,External Cost [$/kWh]
0,63.0
1,73.0
2,69.0
3,66.0
4,63.0
5,63.0
6,64.0
7,64.0
8,69.0
9,73.0
10,78.0
11,79.0
12,76.0
13,75.0
14,74.0
15,79.0
16,89.0
17,86.0
18,82.0
19,72.0
20,63.0
21,61.0
22,49.0
23,43.0
24,37.0
25,33.0
26,23.0
27,24.0
28,24.0
29,37.0
30,54.0
31,64.0
32,70.0
33,69.0
34,73.0
35,75.0
36,74.0
37,72.0
38,72.0
39,81.0
40,93.0
41,90.0
42,80.0
43,69.0
44,58.0
45,56.0
46,49.0
47,34.0
48,28.0
49,26.0
50,27.0
51,30.0
52,32.0
53,36.0
54,43.0
55,44.0
56,47.0
57,50.0
58,52.0
59,52.0
60,52.0
61,55.0
62,57.0
63,60.0
64,68.0
65,69.0
66,65.0
67,59.0
68,55.0
69,49.0
70,42.0
71,42.0
72,39.0
73,37.0
74,33.0
75,30.0
76,29.0
77,27.0
78,31.0
79,35.0
80,39.0
81,42.0
82,46.0
83,45.0
84,41.0
85,41.0
86,42.0
87,43.0
88,51.0
89,57.0
90,57.0
91,50.0
92,48.0
93,50.0
94,42.0
95,47.0
96,46.0
97,45.0
98,44.0
99,45.0
100,49.0
101,60.0
102,66.0
103,70.0
104,73.0
105,73.0
106,75.0
107,76.0
108,76.0
109,76.0
110,77.0
111,76.0
112,86.0
113,88.0
114,80.0
115,72.0
116,67.0
117,64.0
118,60.0
119,59.0
120,57.0
121,56.0
122,55.0
123,56.0
124,57.0
125,63.0
126,70.0
127,74.0
128,73.0
129,71.0
130,70.0
131,68.0
132,67.0
133,67.0
134,69.0
135,72.0
136,80.0
137,80.0
138,74.0
139,66.0
140,63.0
141,61.0
142,57.0
143,56.0
144,55.0
145,54.0
146,54.0
147,55.0
148,55.0
149,60.0
150,70.0
151,77.0
152,78.0
153,77.0
154,77.0
155,76.0
156,75.0
157,74.0
158,73.0
159,75.0
160,81.0
161,79.0
162,71.0
163,64.0
164,59.0
165,53.0
166,50.0
167,49.0
168,47.0
169,42.0
170,42.0
171,43.0
172,43.0
173,49.0
174,56.0
175,61.0
176,61.0
177,61.0
178,63.0
179,62.0
180,62.0
181,62.0
182,62.0
183,64.0
184,67.0
185,65.0
186,62.0
187,54.0
188,51.0
189,47.0
190,41.0
191,39.0
192,38.0
193,34.0
194,32.0
195,31.0
196,36.0
197,45.0
198,52.0
199,53.0
200,53.0
201,52.0
202,52.0
203,51.0
204,50.0
205,49.0
206,49.0
207,49.0
208,54.0
209,54.0
210,51.0
211,48.0
212,46.0
213,45.0
214,39.0
215,42.0
216,37.0
217,33.0
218,33.0
219,29.0
220,27.0
221,27.0
222,33.0
223,38.0
224,40.0
225,42.0
226,42.0
227,42.0
228,37.0
229,36.0
230,35.0
231,38.0
232,45.0
233,45.0
234,43.0
235,39.0
236,37.0
237,37.0
238,30.0
239,21.0
240,16.0
241,12.0
242,12.0
243,8.0
244,7.0
245,5.0
246,22.0
247,21.0
248,32.0
249,35.0
250,38.0
251,36.0
252,31.0
253,30.0
254,29.0
255,32.0
256,42.0
257,43.0
258,42.0
259,38.0
260,36.0
261,34.0
262,29.0
263,20.0
264,12.0
265,12.0
266,12.0
267,12.0
268,30.0
269,46.0
270,53.0
271,59.0
272,58.0
273,58.0
274,59.0
275,58.0
276,58.0
277,58.0
278,59.0
279,59.0
280,63.0
281,62.0
282,62.0
283,57.0
284,52.0
285,47.0
286,39.0
287,44.0
288,41.0
289,40.0
290,40.0
291,40.0
292,43.0
293,53.0
294,66.0
295,64.0
296,61.0
297,57.0
298,57.0
299,57.0
300,58.0
301,58.0
302,60.0
303,63.0
304,70.0
305,70.0
306,66.0
307,62.0
308,58.0
309,57.0
310,53.0
311,48.0
312,46.0
313,44.0
314,43.0
315,43.0
316,46.0
317,55.0
318,65.0
319,67.0
320,62.0
321,60.0
322,60.0
323,60.0
324,59.0
325,60.0
326,63.0
327,66.0
328,74.0
329,73.0
330,68.0
331,62.0
332,59.0
333,58.0
334,51.0
335,50.0
336,49.0
337,46.0
338,45.0
339,44.0
340,45.0
341,55.0
342,61.0
343,61.0
344,59.0
345,57.0
346,57.0
347,56.0
348,55.0
349,55.0
350,56.0
351,56.0
352,61.0
353,60.0
354,58.0
355,54.0
356,52.0
357,49.0
358,41.0
359,41.0
360,40.0
361,40.0
362,41.0
363,41.0
364,44.0
365,54.0
366,65.0
367,68.0
368,69.0
369,69.0
370,69.0
371,69.0
372,70.0
373,71.0
374,72.0
375,75.0
376,81.0
377,81.0
378,78.0
379,74.0
380,68.0
381,65.0
382,61.0
383,57.0
384,55.0
385,55.0
386,53.0
387,53.0
388,52.0
389,53.0
390,57.0
391,62.0
392,66.0
393,67.0
394,67.0
395,63.0
396,61.0
397,61.0
398,62.0
399,64.0
400,70.0
401,72.0
402,67.0
403,60.0
404,57.0
405,57.0
406,50.0
407,50.0
408,47.0
409,46.0
410,47.0
411,47.0
412,46.0
413,45.0
414,46.0
415,48.0
416,53.0
417,56.0
418,58.0
419,59.0
420,59.0
421,56.0
422,59.0
423,55.0
424,63.0
425,66.0
426,64.0
427,65.0
428,62.0
429,62.0
430,60.0
431,53.0
432,51.0
433,52.0
434,52.0
435,52.0
436,54.0
437,62.0
438,76.0
439,79.0
440,80.0
441,78.0
442,78.0
443,78.0
444,78.0
445,77.0
446,77.0
447,79.0
448,83.0
449,84.0
450,79.0
451,75.0
452,69.0
453,66.0
454,60.0
455,60.0
456,59.0
457,58.0
458,59.0
459,57.0
460,59.0
461,72.0
462,81.0
463,84.0
464,84.0
465,83.0
466,82.0
467,80.0
468,79.0
469,78.0
470,78.0
471,79.0
472,84.0
473,88.0
474,83.0
475,76.0
476,71.0
477,67.0
478,61.0
479,59.906188999885174
480,59.906188999885174
481,59.906188999885174
482,59.906188999885174
483,59.906188999885174
484,59.906188999885174
485,59.906188999885174
486,59.906188999885174
487,59.906188999885174
488,59.906188999885174
489,59.906188999885174
490,59.906188999885174
491,59.906188999885174
492,59.906188999885174
493,59.906188999885174
494,59.906188999885174
495,59.906188999885174
496,59.906188999885174
497,59.906188999885174
498,59.906188999885174
499,59.906188999885174
500,59.906188999885174
501,59.906188999885174
502,59.906188999885174
503,59.0
504,58.0
505,57.0
506,57.0
507,58.0
508,61.0
509,67.0
510,78.0
511,82.0
512,83.0
513,83.0
514,83.0
515,81.0
516,80.0
517,79.0
518,79.0
519,79.0
520,84.0
521,87.0
522,80.0
523,74.0
524,68.0
525,67.0
526,61.0
527,59.906188999885174
528,59.906188999885174
529,59.906188999885174
530,59.906188999885174
531,59.906188999885174
532,59.906188999885174
533,59.906188999885174
534,59.906188999885174
535,59.906188999885174
536,59.906188999885174
537,59.906188999885174
538,59.906188999885174
539,59.906188999885174
540,59.906188999885174
541,59.906188999885174
542,59.906188999885174
543,59.906188999885174
544,59.906188999885174
545,59.906188999885174
546,59.906188999885174
547,59.906188999885174
548,59.906188999885174
549,59.906188999885174
550,59.906188999885174
551,59.0
552,58.0
553,56.0
554,55.0
555,54.0
556,53.0
557,53.0
558,55.0
559,59.0
560,62.0
561,65.0
562,66.0
563,63.0
564,62.0
565,60.0
566,60.0
567,63.0
568,71.0
569,72.0
570,64.0
571,58.0
572,56.0
573,57.0
574,53.0
575,52.0
576,50.0
577,51.0
578,51.0
579,50.0
580,50.0
581,47.0
582,48.0
583,51.0
584,55.0
585,57.0
586,59.0
587,59.0
588,58.0
589,56.0
590,58.0
591,58.0
592,66.0
593,70.0
594,68.0
595,60.0
596,59.0
597,61.0
598,58.0
599,56.0
600,55.0
601,55.0
602,55.0
603,54.0
604,56.0
605,62.0
606,71.0
607,75.0
608,75.0
609,72.0
610,71.0
611,68.0
612,69.0
613,67.0
614,67.0
615,68.0
616,72.0
617,71.0
618,67.0
619,60.0
620,56.0
621,56.0
622,50.0
623,48.0
624,48.0
625,47.0
626,47.0
627,47.0
628,49.0
629,57.0
630,64.0
631,68.0
632,65.0
633,65.0
634,65.0
635,64.0
636,64.0
637,66.0
638,68.0
639,71.0
640,78.0
641,80.0
642,77.0
643,67.0
644,63.0
645,62.0
646,58.0
647,56.0
648,55.0
649,54.0
650,53.0
651,53.0
652,55.0
653,62.0
654,68.0
655,70.0
656,67.0
657,64.0
658,62.0
659,59.0
660,57.0
661,56.0
662,55.0
663,54.0
664,56.0
665,56.0
666,53.0
667,51.0
668,47.0
669,45.0
670,37.0
671,39.0
672,39.0
673,37.0
674,37.0
675,39.0
676,41.0
677,53.0
678,59.0
679,59.0
680,55.0
681,56.0
682,56.0
683,55.0
684,55.0
685,57.0
686,58.0
687,63.0
688,70.0
689,73.0
690,70.0
691,67.0
692,61.0
693,59.0
694,55.0
695,55.0
696,54.0
697,54.0
698,54.0
699,53.0
700,56.0
701,61.0
702,70.0
703,76.0
704,74.0
705,73.0
706,74.0
707,73.0
708,72.0
709,72.0
710,71.0
711,72.0
712,76.0
713,77.0
714,74.0
715,67.0
716,61.0
717,59.0
718,55.0
719,56.0
720,56.0
721,55.0
722,53.0
723,53.0
724,52.0
725,54.0
726,57.0
727,58.0
728,61.0
729,61.0
730,62.0
731,61.0
732,59.0
733,58.0
734,59.0
735,60.0
736,66.0
737,68.0
738,63.0
739,59.0
740,56.0
741,57.0
742,55.0
743,55.0
744,53.0
745,52.0
746,52.0
747,52.0
748,52.0
749,49.0
750,50.0
751,52.0
752,55.0
753,55.0
754,58.0
755,55.0
756,54.0
757,52.0
758,52.0
759,53.0
760,59.0
761,60.0
762,58.0
763,54.0
764,51.0
765,51.0
766,47.0
767,45.0
768,44.0
769,46.0
770,45.0
771,46.0
772,48.0
773,56.0
774,66.0
775,68.0
776,67.0
777,66.0
778,66.0
779,64.0
780,64.0
781,63.0
782,65.0
783,64.0
784,71.0
785,72.0
786,67.0
787,63.0
788,61.0
789,60.0
790,56.0
791,59.0
792,57.0
793,56.0
794,56.0
795,57.0
796,61.0
797,69.0
798,83.0
799,84.0
800,84.0
801,84.0
802,82.0
803,80.0
804,80.0
805,78.0
806,80.0
807,81.0
808,92.0
809,95.0
810,88.0
811,78.0
812,72.0
813,69.0
814,65.0
815,61.0
816,59.0
817,58.0
818,59.0
819,59.0
820,62.0
821,70.0
822,87.0
823,90.0
824,89.0
825,86.0
826,85.0
827,80.0
828,80.0
829,79.0
830,80.0
831,83.0
832,91.0
833,97.0
834,88.0
835,78.0
836,72.0
837,70.0
838,61.0
839,63.0
840,60.0
841,59.0
842,59.0
843,60.0
844,62.0
845,73.0
846,84.0
847,91.0
848,91.0
849,87.0
850,85.0
851,79.0
852,79.0
853,76.0
854,73.0
855,73.0
856,79.0
857,82.0
858,74.0
859,70.0
860,62.0
861,60.0
862,56.0
863,57.0
864,57.0
865,55.0
866,55.0
867,55.0
868,57.0
869,65.0
870,76.0
871,78.0
872,77.0
873,74.0
874,73.0
875,71.0
876,68.0
877,66.0
878,68.0
879,72.0
880,78.0
881,80.0
882,77.0
883,71.0
884,65.0
885,64.0
886,61.0
887,94.0
888,93.0
889,91.0
890,87.0
891,87.0
892,86.0
893,87.0
894,93.0
895,95.0
896,94.0
897,95.0
898,93.0
899,88.0
900,83.0
901,79.0
902,78.0
903,78.0
904,88.0
905,88.0
906,82.0
907,69.0
908,60.0
909,60.0
910,53.0
911,57.0
912,52.0
913,43.0
914,40.0
915,44.0
916,43.0
917,46.0
918,50.0
919,49.0
920,57.0
921,64.0
922,68.0
923,66.0
924,60.0
925,62.0
926,69.0
927,68.0
928,87.0
929,100.0
930,99.0
931,98.0
932,92.0
933,92.0
934,85.0
935,72.0
936,70.0
937,68.0
938,67.0
939,72.0
940,75.0
941,87.0
942,108.0
943,113.0
944,112.0
945,113.0
946,113.0
947,109.0
948,108.0
949,106.0
950,107.0
951,108.0
952,120.0
953,124.0
954,117.0
955,108.0
956,98.0
957,94.0
958,87.0
959,54.0
960,54.0
961,53.0
962,54.0
963,54.0
964,55.0
965,63.0
966,74.0
967,75.0
968,75.0
969,76.0
970,76.0
971,76.0
972,75.0
973,74.0
974,74.0
975,77.0
976,84.0
977,90.0
978,85.0
979,73.0
980,69.0
981,66.0
982,61.0
983,60.0
984,59.0
985,58.0
986,58.0
987,59.0
988,62.0
989,73.0
990,88.0
991,87.0
992,84.0
993,82.0
994,82.0
995,79.0
996,77.0
997,76.0
998,77.0
999,78.0
1000,88.0
1001,103.0
1002,88.0
1003,79.0
1004,73.0
1005,71.0
1006,63.0
1007,58.0
1008,59.0
1009,59.0
1010,60.0
1011,60.0
1012,61.0
1013,73.0
1014,87.0
1015,86.0
1016,80.0
1017,76.0
1018,74.0
1019,71.0
1020,71.0
1021,70.0
1022,73.0
1023,76.0
1024,84.0
1025,106.0
1026,91.0
1027,79.0
1028,72.0
1029,71.0
1030,59.0
1031,61.0
1032,60.0
1033,59.0
1034,59.0
1035,60.0
1036,61.0
1037,72.0
1038,84.0
1039,87.0
1040,81.0
1041,75.0
1042,72.0
1043,68.0
1044,65.0
1045,64.0
1046,66.0
1047,71.0
1048,75.0
1049,79.0
1050,75.0
1051,67.0
1052,60.0
1053,59.0
1054,58.0
1055,54.0
1056,54.0
1057,53.0
1058,53.0
1059,53.0
1060,54.0
1061,54.0
1062,57.0
1063,60.0
1064,63.0
1065,63.0
1066,62.0
1067,60.0
1068,59.0
1069,58.0
1070,59.0
1071,61.0
1072,69.0
1073,72.0
1074,68.0
1075,60.0
1076,58.0
1077,58.0
1078,56.0
1079,54.0
1080,51.0
1081,49.0
1082,48.0
1083,47.0
1084,47.0
1085,46.0
1086,47.0
1087,53.0
1088,55.0
1089,56.0
1090,57.0
1091,54.0
1092,52.0
1093,51.0
1094,52.0
1095,53.0
1096,60.0
1097,64.0
1098,63.0
1099,60.0
1100,59.0
1101,59.0
1102,56.0
1103,50.0
1104,49.0
1105,48.0
1106,49.0
1107,49.0
1108,52.0
1109,60.0
1110,69.0
1111,71.0
1112,71.0
1113,69.0
1114,67.0
1115,64.0
1116,64.0
1117,64.0
1118,67.0
1119,68.0
1120,71.0
1121,75.0
1122,71.0
1123,67.0
1124,62.0
1125,61.0
1126,56.0
1127,58.0
1128,58.0
1129,55.0
1130,55.0
1131,56.0
1132,59.0
1133,71.0
1134,83.0
1135,88.0
1136,82.0
1137,77.0
1138,76.0
1139,74.0
1140,72.0
1141,72.0
1142,74.0
1143,77.0
1144,83.0
1145,92.0
1146,88.0
1147,78.0
1148,72.0
1149,69.0
1150,61.0
1151,61.0
1152,60.0
1153,59.0
1154,59.0
1155,59.0
1156,60.0
1157,72.0
1158,83.0
1159,85.0
1160,83.0
1161,78.0
1162,75.0
1163,71.0
1164,69.0
1165,69.0
1166,71.0
1167,73.0
1168,77.0
1169,84.0
1170,78.0
1171,72.0
1172,65.0
1173,59.0
1174,57.0
1175,56.0
1176,56.0
1177,55.0
1178,54.0
1179,54.0
1180,57.0
1181,65.0
1182,73.0
1183,75.0
1184,71.0
1185,68.0
1186,66.0
1187,64.0
1188,63.0
1189,61.0
1190,63.0
1191,70.0
1192,76.0
1193,81.0
1194,76.0
1195,68.0
1196,61.0
1197,59.0
1198,55.0
1199,55.0
1200,54.0
1201,53.0
1202,52.0
1203,53.0
1204,55.0
1205,60.0
1206,64.0
1207,68.0
1208,65.0
1209,62.0
1210,61.0
1211,57.0
1212,58.0
1213,58.0
1214,63.0
1215,66.0
1216,74.0
1217,77.0
1218,72.0
1219,64.0
1220,60.0
1221,59.0
1222,56.0
1223,53.0
1224,51.0
1225,48.0
1226,48.0
1227,49.0
1228,50.0
1229,51.0
1230,52.0
1231,54.0
1232,56.0
1233,55.0
1234,55.0
1235,53.0
1236,52.0
1237,52.0
1238,56.0
1239,59.0
1240,65.0
1241,73.0
1242,71.0
1243,65.0
1244,61.0
1245,61.0
1246,58.0
1247,55.0
1248,54.0
1249,53.0
1250,53.0
1251,55.0
1252,54.0
1253,53.0
1254,54.0
1255,55.0
1256,58.0
1257,58.0
1258,60.0
1259,58.0
1260,54.0
1261,54.0
1262,55.0
1263,57.0
1264,61.0
1265,66.0
1266,62.0
1267,57.0
1268,54.0
1269,54.0
1270,48.0
1271,37.0
1272,34.0
1273,32.0
1274,30.0
1275,32.0
1276,34.0
1277,48.0
1278,56.0
1279,59.0
1280,60.0
1281,59.0
1282,61.0
1283,60.0
1284,62.0
1285,63.0
1286,65.0
1287,66.0
1288,72.0
1289,76.0
1290,74.0
1291,70.0
1292,62.0
1293,61.0
1294,56.0
1295,53.0
1296,52.0
1297,51.0
1298,50.0
1299,51.0
1300,54.0
1301,62.0
1302,64.0
1303,64.0
1304,63.0
1305,60.0
1306,58.0
1307,57.0
1308,56.0
1309,57.0
1310,59.0
1311,65.0
1312,71.0
1313,81.0
1314,77.0
1315,69.0
1316,63.0
1317,62.0
1318,58.0
1319,58.0
1320,57.0
1321,56.0
1322,56.0
1323,57.0
1324,59.0
1325,68.0
1326,77.0
1327,81.0
1328,76.0
1329,74.0
1330,73.0
1331,70.0
1332,71.0
1333,72.0
1334,74.0
1335,76.0
1336,82.0
1337,91.0
1338,88.0
1339,78.0
1340,72.0
1341,68.0
1342,62.0
1343,62.0
1344,60.0
1345,60.0
1346,60.0
1347,61.0
1348,63.0
1349,75.0
1350,82.0
1351,80.0
1352,77.0
1353,74.0
1354,71.0
1355,64.0
1356,63.0
1357,63.0
1358,65.0
1359,69.0
1360,73.0
1361,77.0
1362,73.0
1363,64.0
1364,60.0
1365,59.0
1366,55.0
1367,55.0
1368,55.0
1369,54.0
1370,55.0
1371,55.0
1372,59.0
1373,68.0
1374,75.0
1375,78.0
1376,76.0
1377,76.0
1378,75.0
1379,71.0
1380,71.0
1381,68.0
1382,70.0
1383,72.0
1384,77.0
1385,87.0
1386,83.0
1387,73.0
1388,66.0
1389,63.0
1390,60.0
1391,59.0
1392,58.0
1393,57.0
1394,57.0
1395,57.0
1396,58.0
1397,59.0
1398,60.0
1399,62.0
1400,63.0
1401,61.0
1402,57.0
1403,55.0
1404,54.0
1405,53.0
1406,56.0
1407,58.0
1408,63.0
1409,69.0
1410,63.0
1411,58.0
1412,53.0
1413,52.0
1414,47.0
1415,44.0
1416,41.0
1417,38.0
1418,36.0
1419,32.0
1420,31.0
1421,21.0
1422,23.0
1423,32.0
1424,37.0
1425,40.0
1426,42.0
1427,41.0
1428,39.0
1429,37.0
1430,39.0
1431,42.0
1432,48.0
1433,55.0
1434,56.0
1435,50.0
1436,48.0
1437,52.0
1438,47.0
1439,43.0
1440,43.0
1441,41.0
1442,41.0
1443,42.0
1444,46.0
1445,59.0
1446,64.0
1447,63.0
1448,61.0
1449,60.0
1450,59.0
1451,58.0
1452,57.0
1453,57.0
1454,60.0
1455,60.0
1456,65.0
1457,72.0
1458,71.0
1459,66.0
1460,59.0
1461,57.0
1462,53.0
1463,43.0
1464,41.0
1465,39.0
1466,40.0
1467,43.0
1468,46.0
1469,58.0
1470,62.0
1471,63.0
1472,57.0
1473,52.0
1474,52.0
1475,51.0
1476,55.0
1477,57.0
1478,61.0
1479,62.0
1480,69.0
1481,81.0
1482,82.0
1483,67.0
1484,60.0
1485,59.0
1486,54.0
1487,51.0
1488,48.0
1489,47.0
1490,47.0
1491,48.0
1492,52.0
1493,60.0
1494,65.0
1495,67.0
1496,60.0
1497,56.0
1498,54.0
1499,53.0
1500,54.0
1501,54.0
1502,57.0
1503,59.0
1504,67.0
1505,76.0
1506,74.0
1507,63.0
1508,57.0
1509,55.0
1510,53.0
1511,53.0
1512,53.0
1513,52.0
1514,53.0
1515,54.0
1516,57.0
1517,65.0
1518,74.0
1519,75.0
1520,70.0
1521,67.0
1522,64.0
1523,61.0
1524,61.0
1525,63.0
1526,65.0
1527,69.0
1528,78.0
1529,91.0
1530,90.0
1531,80.0
1532,72.0
1533,68.0
1534,63.0
1535,57.0
1536,56.0
1537,57.0
1538,56.0
1539,56.0
1540,57.0
1541,67.0
1542,76.0
1543,76.0
1544,71.0
1545,67.0
1546,64.0
1547,61.0
1548,60.0
1549,60.0
1550,62.0
1551,64.0
1552,72.0
1553,84.0
1554,86.0
1555,73.0
1556,65.0
1557,62.0
1558,56.0
1559,55.0
1560,55.0
1561,54.0
1562,54.0
1563,53.0
1564,54.0
1565,54.0
1566,55.0
1567,57.0
1568,55.0
1569,53.0
1570,48.0
1571,47.0
1572,46.0
1573,48.0
1574,50.0
1575,54.0
1576,61.0
1577,69.0
1578,66.0
1579,58.0
1580,55.0
1581,54.0
1582,49.0
1583,48.0
1584,46.0
1585,44.0
1586,43.0
1587,44.0
1588,46.0
1589,46.0
1590,45.0
1591,41.0
1592,39.0
1593,39.0
1594,40.0
1595,39.0
1596,39.0
1597,40.0
1598,44.0
1599,49.0
1600,58.0
1601,64.0
1602,67.0
1603,63.0
1604,61.0
1605,62.0
1606,58.0
1607,53.0
1608,53.0
1609,51.0
1610,51.0
1611,51.0
1612,57.0
1613,68.0
1614,77.0
1615,80.0
1616,74.0
1617,68.0
1618,66.0
1619,60.0
1620,59.0
1621,62.0
1622,65.0
1623,67.0
1624,73.0
1625,87.0
1626,90.0
1627,77.0
1628,68.0
1629,66.0
1630,61.0
1631,56.0
1632,56.0
1633,56.0
1634,55.0
1635,55.0
1636,57.0
1637,65.0
1638,74.0
1639,78.0
1640,71.0
1641,66.0
1642,64.0
1643,61.0
1644,62.0
1645,63.0
1646,66.0
1647,67.0
1648,70.0
1649,85.0
1650,89.0
1651,74.0
1652,65.0
1653,62.0
1654,57.0
1655,56.0
1656,55.0
1657,53.0
1658,54.0
1659,55.0
1660,57.0
1661,68.0
1662,73.0
1663,69.0
1664,63.0
1665,59.0
1666,58.0
1667,57.0
1668,57.0
1669,55.0
1670,59.0
1671,64.0
1672,71.0
1673,84.0
1674,92.0
1675,78.0
1676,70.0
1677,65.0
1678,59.0
1679,59.0
1680,59.0
1681,58.0
1682,58.0
1683,58.0
1684,61.0
1685,73.0
1686,81.0
1687,78.0
1688,71.0
1689,67.0
1690,64.0
1691,62.0
1692,62.0
1693,60.0
1694,63.0
1695,66.0
1696,70.0
1697,79.0
1698,87.0
1699,72.0
1700,64.0
1701,61.0
1702,55.0
1703,57.0
1704,56.0
1705,55.0
1706,56.0
1707,57.0
1708,59.0
1709,70.0
1710,76.0
1711,76.0
1712,71.0
1713,67.0
1714,65.0
1715,61.0
1716,61.0
1717,61.0
1718,63.0
1719,63.0
1720,69.0
1721,78.0
1722,83.0
1723,70.0
1724,62.0
1725,62.0
1726,58.0
1727,58.0
1728,57.0
1729,55.0
1730,55.0
1731,55.0
1732,54.0
1733,56.0
1734,59.0
1735,60.0
1736,61.0
1737,61.0
1738,60.0
1739,59.0
1740,57.0
1741,57.0
1742,56.0
1743,57.0
1744,61.0
1745,69.0
1746,69.0
1747,63.0
1748,58.0
1749,59.0
1750,54.0
1751,51.0
1752,49.0
1753,50.0
1754,50.0
1755,50.0
1756,49.0
1757,48.0
1758,49.0
1759,47.0
1760,49.0
1761,48.0
1762,49.0
1763,46.0
1764,41.0
1765,38.0
1766,39.0
1767,41.0
1768,48.0
1769,58.0
1770,60.0
1771,58.0
1772,50.0
1773,50.0
1774,45.0
1775,41.0
1776,40.0
1777,39.0
1778,39.0
1779,41.0
1780,47.0
1781,60.0
1782,65.0
1783,63.0
1784,59.0
