,External Cost [$/kWh]
3525,57.0
3526,56.0
3527,54.0
3528,52.0
3529,50.0
3530,50.0
3531,51.0
3532,56.0
3533,62.0
3534,62.0
3535,59.0
3536,58.0
3537,56.0
3538,55.0
3539,54.0
3540,54.0
3541,55.0
3542,55.0
3543,57.0
3544,61.0
3545,65.0
3546,65.0
3547,65.0
3548,65.0
3549,60.0
3550,55.0
3551,54.0
3552,53.0
3553,51.0
3554,53.0
3555,55.0
3556,59.0
3557,69.0
3558,71.0
3559,68.0
3560,64.0
3561,62.0
3562,60.0
3563,58.0
3564,57.0
3565,57.0
3566,57.0
3567,58.0
3568,60.0
3569,62.0
3570,60.0
3571,59.0
3572,59.0
3573,56.0
3574,50.0
3575,46.0
3576,43.0
3577,42.0
3578,41.0
3579,41.0
3580,43.0
3581,47.0
3582,48.0
3583,49.0
3584,47.0
3585,46.0
3586,44.0
3587,43.0
3588,41.0
3589,42.0
3590,42.0
3591,46.0
3592,50.0
3593,54.0
3594,54.0
3595,55.0
3596,56.0
3597,53.0
3598,50.0
3599,47.0
3600,46.0
3601,45.0
3602,42.0
3603,42.0
3604,42.0
3605,44.0
3606,43.0
3607,44.0
3608,44.0
3609,45.0
3610,42.0
3611,36.0
3612,36.0
3613,36.0
3614,37.0
3615,41.0
3616,47.0
3617,51.0
3618,51.0
3619,53.0
3620,54.0
3621,50.0
3622,49.0
3623,46.0
3624,46.0
3625,45.0
3626,46.0
3627,50.0
3628,59.0
3629,69.0
3630,67.0
3631,69.0
3632,67.0
3633,67.0
3634,63.0
3635,62.0
3636,63.0
3637,63.0
3638,63.0
3639,63.0
3640,66.0
3641,66.0
3642,67.0
3643,64.0
3644,63.0
3645,59.0
3646,55.0
3647,53.0
3648,51.0
3649,50.0
3650,50.0
3651,51.0
3652,54.0
3653,61.0
3654,63.0
3655,59.0
3656,57.0
3657,54.0
3658,51.0
3659,50.0
3660,48.0
3661,48.0
3662,47.0
3663,50.0
3664,52.0
3665,54.0
3666,54.0
3667,52.0
3668,50.0
3669,42.0
3670,38.0
3671,37.0
3672,37.0
3673,37.0
3674,40.0
3675,44.0
3676,54.0
3677,60.0
3678,61.0
3679,59.0
3680,57.0
3681,56.0
3682,54.0
3683,54.0
3684,53.0
3685,53.0
3686,56.0
3687,59.0
3688,63.0
3689,67.0
3690,66.0
3691,66.0
3692,65.0
3693,60.0
3694,57.0
3695,56.0
3696,53.0
3697,52.0
3698,51.0
3699,53.0
3700,55.0
3701,62.0
3702,59.0
3703,54.0
3704,54.0
3705,55.0
3706,53.0
3707,52.0
3708,51.0
3709,50.0
3710,51.0
3711,56.0
3712,61.0
3713,68.0
3714,69.0
3715,68.0
3716,64.0
3717,59.0
3718,56.0
3719,53.0
3720,51.0
3721,49.0
3722,51.0
3723,51.0
3724,57.0
3725,66.0
3726,65.0
3727,64.0
3728,59.0
3729,58.0
3730,56.0
3731,54.0
3732,53.0
3733,54.0
3734,55.0
3735,61.0
3736,64.0
3737,66.0
3738,65.0
3739,64.0
3740,64.0
3741,57.0
3742,52.0
3743,50.0
3744,49.0
3745,48.0
3746,49.0
3747,49.0
3748,50.0
3749,52.0
3750,55.0
3751,55.0
3752,54.0
3753,53.0
3754,50.0
3755,50.0
3756,48.0
3757,48.0
3758,48.0
3759,52.0
3760,55.0
3761,59.0
3762,62.0
3763,62.0
3764,61.0
3765,57.0
3766,50.0
3767,45.0
3768,44.0
3769,43.0
3770,42.0
3771,42.0
3772,42.0
3773,44.0
3774,44.0
3775,46.0
3776,46.0
3777,49.0
3778,48.0
3779,46.0
3780,44.0
3781,42.0
3782,43.0
3783,45.0
3784,51.0
3785,52.0
3786,53.0
3787,54.0
3788,57.0
3789,51.0
3790,53.0
3791,51.0
3792,50.0
3793,48.0
3794,49.0
3795,52.0
3796,58.0
3797,68.0
3798,72.0
3799,69.0
3800,69.0
3801,70.0
3802,67.0
3803,64.0
3804,62.0
3805,61.0
3806,60.0
3807,63.0
3808,64.0
3809,67.0
3810,62.0
3811,60.0
3812,60.0
3813,54.0
3814,52.0
3815,51.0
3816,49.0
3817,47.0
3818,48.0
3819,50.0
3820,57.0
3821,68.0
3822,73.0
3823,70.0
3824,69.0
3825,69.0
3826,66.0
3827,66.0
3828,63.0
3829,63.0
3830,62.0
3831,63.0
3832,65.0
3833,66.0
3834,64.0
3835,61.0
3836,61.0
3837,56.0
3838,55.0
3839,53.0
3840,51.0
3841,49.0
3842,49.0
3843,51.0
3844,62.0
3845,68.0
3846,71.0
3847,68.0
3848,65.0
3849,65.0
3850,62.0
3851,60.0
3852,59.0
3853,59.0
3854,60.0
3855,63.0
3856,66.0
3857,68.0
3858,67.0
3859,65.0
3860,62.0
3861,58.0
3862,56.0
3863,54.0
3864,52.0
3865,51.0
3866,52.0
3867,53.0
3868,61.0
3869,68.0
3870,70.0
3871,66.0
3872,64.0
3873,63.0
3874,60.0
3875,59.0
3876,59.0
3877,59.0
3878,60.0
3879,66.0
3880,70.0
3881,72.0
3882,70.0
3883,67.0
3884,65.0
3885,59.0
3886,56.0
3887,54.0
3888,53.0
3889,52.0
3890,53.0
3891,54.0
3892,61.0
3893,69.0
3894,72.0
3895,69.0
3896,65.0
3897,64.0
3898,61.0
3899,60.0
3900,59.0
3901,59.0
3902,60.0
3903,64.0
3904,66.0
3905,68.0
3906,67.0
3907,66.0
3908,63.0
3909,58.0
3910,55.0
3911,53.0
3912,51.0
3913,50.0
3914,50.0
3915,49.0
3916,50.0
3917,52.0
3918,55.0
3919,56.0
3920,56.0
3921,55.0
3922,53.0
3923,51.0
3924,49.0
3925,48.0
3926,49.0
3927,51.0
3928,54.0
3929,57.0
3930,57.0
3931,57.0
3932,57.0
3933,53.0
3934,47.0
3935,44.0
3936,42.0
3937,41.0
3938,41.0
3939,39.0
3940,37.0
3941,39.0
3942,41.0
3943,43.0
3944,44.0
3945,45.0
3946,43.0
3947,41.0
3948,41.0
3949,41.0
3950,41.0
3951,44.0
3952,51.0
3953,53.0
3954,53.0
3955,53.0
3956,53.0
3957,48.0
3958,50.0
3959,48.0
3960,46.0
3961,44.0
3962,44.0
3963,47.0
3964,58.0
3965,66.0
3966,69.0
3967,68.0
3968,67.0
3969,68.0
3970,64.0
3971,63.0
3972,60.0
3973,60.0
3974,59.0
3975,61.0
3976,64.0
3977,66.0
3978,65.0
3979,64.0
3980,63.0
3981,57.0
3982,55.0
3983,53.0
3984,53.0
3985,51.0
3986,51.0
3987,53.0
3988,61.0
3989,69.0
3990,73.0
3991,71.0
3992,71.0
3993,70.0
3994,67.0
3995,65.0
3996,64.0
3997,62.0
3998,60.0
3999,64.0
4000,67.0
4001,68.0
4002,68.0
4003,66.0
4004,65.0
4005,59.0
4006,57.0
4007,55.0
4008,55.0
4009,53.0
4010,52.0
4011,54.0
4012,62.0
4013,70.0
4014,71.0
4015,67.0
4016,65.0
4017,65.0
4018,60.0
4019,59.0
4020,58.0
4021,57.0
4022,58.0
4023,61.0
4024,64.0
4025,66.0
4026,66.0
4027,62.0
4028,61.0
4029,56.0
4030,53.0
4031,51.0
4032,50.0
4033,48.0
4034,48.0
4035,51.0
4036,58.0
4037,67.0
4038,72.0
4039,72.0
4040,71.0
4041,72.0
4042,69.0
4043,66.0
4044,63.0
4045,59.0
4046,57.0
4047,59.0
4048,60.0
4049,62.0
4050,62.0
4051,60.0
4052,60.0
4053,54.0
4054,55.0
4055,53.0
4056,51.0
4057,50.0
4058,50.0
4059,53.0
4060,59.0
4061,66.0
4062,69.0
4063,67.0
4064,64.0
4065,64.0
4066,60.0
4067,59.0
4068,58.0
4069,57.0
4070,57.0
4071,60.0
4072,62.0
4073,63.0
4074,62.0
4075,62.0
4076,63.0
4077,57.0
4078,55.0
4079,54.0
4080,51.0
4081,50.0
4082,50.0
4083,50.0
4084,52.0
4085,53.0
4086,56.0
4087,58.0
4088,58.0
4089,57.0
4090,56.0
4091,54.0
4092,51.0
4093,50.0
4094,50.0
4095,52.0
4096,57.0
4097,59.0
4098,61.0
4099,60.0
4100,62.0
4101,57.0
4102,51.0
4103,47.0
4104,47.0
4105,47.0
4106,46.0
4107,44.0
4108,45.0
4109,46.0
4110,47.0
4111,49.0
4112,50.0
4113,52.0
4114,49.0
4115,48.0
4116,47.0
4117,46.0
4118,47.0
4119,50.0
4120,56.0
4121,59.0
4122,61.0
4123,60.0
4124,61.0
4125,57.0
4126,55.0
4127,53.0
4128,52.0
4129,51.0
4130,50.0
4131,53.0
4132,62.0
4133,70.0
4134,72.0
4135,70.0
4136,68.0
4137,68.0
4138,65.0
4139,65.0
4140,64.0
4141,63.0
4142,63.0
4143,65.0
4144,69.0
4145,71.0
4146,69.0
4147,66.0
4148,66.0
4149,60.0
4150,57.0
4151,55.0
4152,54.0
4153,53.0
4154,53.0
4155,54.0
4156,62.0
4157,69.0
4158,73.0
4159,72.0
4160,69.0
4161,69.0
4162,64.0
4163,64.0
4164,61.0
4165,60.0
4166,57.0
4167,58.0
4168,60.0
4169,63.0
4170,64.0
4171,62.0
4172,60.0
4173,54.0
4174,53.0
4175,52.0
4176,50.0
4177,49.0
4178,49.0
4179,51.0
4180,58.0
4181,64.0
4182,66.0
4183,64.0
4184,63.0
4185,63.0
4186,59.0
4187,59.0
4188,58.0
4189,58.0
4190,58.0
4191,60.0
4192,66.0
4193,70.0
4194,70.0
4195,68.0
4196,66.0
4197,61.0
4198,57.0
4199,56.0
4200,55.0
4201,54.0
4202,54.0
4203,55.0
4204,63.0
4205,71.0
4206,72.0
4207,71.0
4208,69.0
4209,68.0
4210,65.0
4211,64.0
4212,63.0
4213,63.0
4214,63.0
4215,66.0
4216,70.0
4217,71.0
4218,72.0
4219,70.0
4220,69.0
4221,63.0
4222,60.0
4223,58.0
4224,57.0
4225,56.0
4226,56.0
4227,58.0
4228,63.0
4229,72.0
4230,73.0
4231,71.0
4232,70.0
4233,68.0
4234,63.0
4235,64.0
4236,61.0
4237,63.0
4238,63.0
4239,65.0
4240,68.0
4241,68.0
4242,67.0
4243,65.0
4244,64.0
4245,59.0
4246,60.0
4247,57.0
4248,55.0
4249,54.0
4250,54.0
4251,53.0
4252,55.0
4253,56.0
4254,60.0
4255,61.0
4256,60.0
4257,60.0
4258,57.0
4259,55.0
4260,52.0
4261,51.0
4262,51.0
4263,53.0
4264,57.0
4265,59.0
4266,60.0
4267,59.0
4268,60.0
4269,56.0
4270,51.0
4271,47.0
4272,46.0
4273,44.0
4274,44.0
4275,42.0
4276,42.0
4277,45.0
4278,47.0
4279,48.0
4280,47.0
4281,48.0
4282,47.0
4283,45.0
4284,44.0
4285,43.0
4286,44.0
4287,52.0
4288,57.0
4289,61.0
4290,64.0
4291,64.0
4292,65.0
4293,60.0
4294,58.0
4295,56.0
4296,53.0
4297,52.0
4298,53.0
4299,55.0
4300,64.0
4301,72.0
4302,73.0
4303,72.0
4304,71.0
4305,69.0
4306,68.0
4307,67.0
4308,63.0
4309,64.0
4310,64.0
4311,67.0
4312,71.0
4313,73.0
4314,73.0
4315,70.0
4316,68.0
4317,63.0
4318,60.0
4319,59.0
4320,57.0
4321,56.0
4322,56.0
4323,58.0
4324,65.0
4325,73.0
4326,73.0
4327,70.0
4328,66.0
4329,65.0
4330,62.0
4331,61.0
4332,60.0
4333,61.0
4334,63.0
4335,68.0
4336,70.0
4337,72.0
4338,72.0
4339,69.0
4340,68.0
4341,62.0
4342,57.0
4343,56.0
4344,56.0
4345,55.0
4346,55.0
4347,57.0
4348,64.0
4349,70.0
4350,71.0
4351,66.0
4352,63.0
4353,62.0
4354,60.0
4355,58.0
4356,58.0
4357,59.0
4358,60.0
4359,65.0
4360,68.0
4361,70.0
4362,67.0
4363,65.0
4364,62.0
4365,57.0
4366,56.0
4367,54.0
4368,53.0
4369,52.0
4370,53.0
4371,55.0
4372,62.0
4373,69.0
4374,70.0
4375,66.0
4376,63.0
4377,61.0
4378,58.0
4379,57.0
4380,57.0
4381,58.0
4382,59.0
4383,66.0
4384,69.0
4385,73.0
4386,73.0
4387,70.0
4388,66.0
4389,59.0
4390,58.0
4391,57.0
4392,56.0
4393,56.0
4394,57.0
4395,60.0
4396,69.0
4397,80.0
4398,83.0
4399,76.0
4400,73.0
4401,71.0
4402,66.0
4403,64.0
4404,63.0
4405,65.0
4406,68.0
4407,74.0
4408,82.0
4409,84.0
4410,78.0
4411,76.0
4412,74.0
4413,67.0
4414,69.0
4415,65.0
4416,62.0
4417,60.0
4418,61.0
4419,61.0
4420,64.0
4421,67.0
4422,69.0
4423,70.0
4424,66.0
4425,64.0
4426,63.0
4427,61.0
4428,61.0
4429,61.0
4430,65.0
4431,70.0
4432,74.0
4433,77.0
4434,76.0
4435,76.0
4436,77.0
4437,70.0
4438,61.0
4439,58.0
4440,57.0
4441,55.0
4442,55.0
4443,55.0
4444,55.0
4445,56.0
4446,57.0
4447,58.0
4448,57.0
4449,59.0
4450,57.0
4451,56.0
4452,56.0
4453,56.0
4454,56.0
4455,59.0
4456,65.0
4457,67.0
4458,70.0
4459,71.0
4460,69.0
4461,65.0
4462,60.0
4463,58.0
4464,58.0
4465,57.0
4466,58.0
4467,61.0
4468,73.0
4469,80.0
4470,81.0
4471,80.0
4472,77.0
4473,74.0
4474,71.0
4475,66.0
4476,65.0
4477,68.0
4478,76.0
4479,83.0
4480,86.0
4481,86.0
4482,87.0
4483,85.0
4484,84.0
4485,76.0
4486,64.0
4487,62.0
4488,61.0
4489,60.0
4490,60.0
4491,62.0
4492,73.0
4493,84.0
4494,86.0
4495,82.0
4496,76.0
4497,74.0
4498,70.0
4499,67.0
4500,68.0
4501,70.0
4502,73.0
4503,81.0
4504,81.0
4505,84.0
4506,80.0
4507,74.0
4508,72.0
4509,65.0
4510,59.0
4511,56.0
4512,56.0
4513,54.0
4514,54.0
4515,57.0
4516,62.0
4517,69.0
4518,69.0
4519,65.0
4520,62.0
4521,58.0
4522,55.0
4523,52.0
4524,50.0
4525,50.0
4526,51.0
4527,55.0
4528,59.0
4529,61.0
4530,61.0
4531,60.0
4532,60.0
4533,53.0
4534,51.0
4535,49.0
4536,49.0
4537,47.0
4538,48.0
4539,50.0
4540,59.0
4541,65.0
4542,65.0
4543,61.0
4544,59.0
4545,57.0
4546,51.0
4547,48.0
4548,45.0
4549,46.0
4550,46.0
4551,53.0
4552,55.0
4553,62.0
4554,64.0
4555,64.0
4556,62.0
4557,56.0
4558,56.0
4559,55.0
4560,55.0
4561,52.0
4562,53.0
4563,55.0
4564,62.0
4565,66.0
4566,66.0
4567,62.0
4568,60.0
4569,60.0
4570,56.0
4571,55.0
4572,54.0
4573,55.0
4574,57.0
4575,67.0
4576,70.0
4577,73.0
4578,76.0
4579,75.0
4580,74.0
4581,68.0
4582,62.0
4583,60.0
4584,57.0
4585,57.0
4586,57.0
4587,56.0
4588,58.0
4589,61.0
4590,62.0
4591,64.0
4592,60.0
4593,58.0
4594,56.0
4595,54.0
4596,55.0
4597,55.0
4598,56.0
4599,62.0
4600,67.0
4601,69.0
4602,68.0
4603,66.0
4604,66.0
4605,62.0
4606,58.0
4607,56.0
4608,55.0
4609,54.0
4610,52.0
4611,49.0
4612,48.0
4613,50.0
4614,52.0
4615,52.0
4616,51.0
4617,54.0
4618,49.0
4619,48.0
4620,46.0
4621,47.0
4622,47.0
4623,52.0
4624,55.0
4625,58.0
4626,59.0
4627,60.0
4628,62.0
4629,58.0
4630,56.0
4631,53.0
4632,52.0
4633,50.0
4634,51.0
4635,54.0
4636,61.0
4637,73.0
4638,78.0
4639,77.0
4640,75.0
4641,74.0
4642,70.0
4643,68.0
4644,67.0
4645,66.0
4646,64.0
4647,68.0
4648,73.0
4649,74.0
4650,72.0
4651,70.0
4652,67.0
4653,60.0
4654,59.0
4655,56.0
4656,55.0
4657,54.0
4658,54.0
4659,57.0
4660,66.0
4661,77.0
4662,78.0
4663,77.0
4664,77.0
4665,78.0
4666,74.0
4667,72.0
4668,69.0
4669,67.0
4670,67.0
4671,69.0
4672,74.0
4673,76.0
4674,75.0
4675,72.0
4676,71.0
4677,62.0
4678,64.0
4679,60.0
4680,59.0
4681,58.0
4682,58.0
4683,60.0
4684,68.0
4685,82.0
4686,85.0
4687,84.0
4688,80.0
4689,79.0
4690,77.0
4691,74.0
4692,71.0
4693,72.0
4694,72.0
4695,77.0
4696,80.0
4697,84.0
4698,85.0
4699,83.0
4700,83.0
4701,71.0
4702,75.0
4703,67.0
4704,65.0
4705,61.0
4706,62.0
4707,66.0
4708,75.0
4709,87.0
4710,86.0
4711,85.0
4712,84.0
4713,85.0
4714,79.0
4715,74.0
4716,73.0
4717,73.0
4718,74.0
4719,78.0
4720,82.0
4721,86.0
4722,84.0
4723,82.0
4724,82.0
4725,71.0
4726,66.0
4727,62.0
4728,59.0
4729,59.0
4730,58.0
4731,61.0
4732,67.0
4733,76.0
4734,76.0
4735,75.0
4736,72.0
4737,70.0
4738,65.0
4739,61.0
4740,57.0
4741,57.0
4742,61.0
4743,68.0
4744,74.0
4745,77.0
4746,75.0
4747,75.0
4748,74.0
4749,65.0
4750,66.0
4751,63.0
4752,61.0
4753,59.0
4754,58.0
4755,58.0
4756,60.0
4757,63.0
4758,65.0
4759,66.0
4760,64.0
4761,65.0
4762,64.0
4763,61.0
4764,59.0
4765,59.0
4766,59.0
4767,62.0
4768,67.0
4769,69.0
4770,70.0
4771,70.0
4772,71.0
4773,66.0
4774,62.0
4775,59.0
4776,57.0
4777,56.0
4778,55.0
4779,54.0
4780,52.0
4781,51.0
4782,53.0
4783,54.0
4784,54.0
4785,56.0
4786,56.0
4787,54.0
4788,51.0
4789,52.0
4790,53.0
4791,56.0
4792,59.0
4793,63.0
4794,66.0
4795,66.0
4796,66.0
4797,63.0
4798,59.0
4799,56.0
4800,55.0
4801,55.0
4802,54.0
4803,59.0
4804,64.0
4805,76.0
4806,78.0
4807,76.0
4808,76.0
4809,78.0
4810,74.0
4811,72.0
4812,70.0
4813,69.0
4814,70.0
4815,72.0
4816,75.0
4817,78.0
4818,78.0
4819,75.0
4820,76.0
4821,68.0
4822,66.0
4823,63.0
4824,61.0
4825,59.0
4826,59.0
4827,59.0
4828,66.0
4829,76.0
4830,77.0
4831,77.0
4832,77.0
4833,77.0
4834,74.0
4835,72.0
4836,70.0
4837,71.0
4838,73.0
4839,76.0
4840,79.0
4841,82.0
4842,79.0
4843,78.0
4844,76.0
4845,71.0
4846,71.0
4847,66.0
4848,63.0
4849,60.0
4850,60.0
4851,64.0
4852,73.0
4853,82.0
4854,87.0
4855,87.0
4856,85.0
4857,84.0
4858,81.0
4859,76.0
4860,75.0
4861,77.0
4862,80.0
4863,83.0
4864,90.0
4865,92.0
4866,85.0
4867,81.0
4868,81.0
4869,73.0
4870,64.0
4871,62.0
4872,61.0
4873,59.0
4874,60.0
4875,62.0
4876,71.0
4877,81.0
4878,84.0
4879,83.0
4880,84.0
4881,84.0
4882,81.0
4883,79.0
4884,78.0
4885,79.0
4886,80.0
4887,81.0
4888,82.0
4889,83.0
4890,81.0
4891,78.0
4892,77.0
4893,71.0
4894,66.0
4895,65.0
4896,63.0
4897,62.0
4898,62.0
4899,65.0
4900,70.0
4901,80.0
4902,80.0
4903,80.0
4904,79.0
4905,80.0
4906,78.0
4907,76.0
4908,75.0
4909,75.0
4910,76.0
4911,77.0
4912,76.0
4913,77.0
4914,75.0
4915,73.0
4916,71.0
4917,65.0
4918,58.0
4919,54.0
4920,52.0
4921,51.0
4922,50.0
4923,50.0
4924,52.0
4925,55.0
4926,55.0
4927,57.0
4928,56.0
4929,54.0
4930,50.0
4931,43.0
4932,40.0
4933,39.0
4934,38.0
4935,40.0
4936,43.0
4937,45.0
4938,46.0
4939,44.0
4940,44.0
4941,39.0
4942,30.0
4943,33.0
4944,29.0
4945,28.0
4946,27.0
4947,28.0
4948,29.0
4949,38.0
4950,42.0
4951,43.0
4952,43.0
4953,43.0
4954,43.0
4955,41.0
4956,42.0
4957,43.0
4958,46.0
4959,55.0
4960,62.0
4961,65.0
4962,64.0
4963,65.0
4964,67.0
4965,61.0
4966,58.0
4967,54.0
4968,53.0
4969,49.0
4970,49.0
4971,51.0
4972,59.0
4973,61.0
4974,64.0
4975,67.0
4976,66.0
4977,64.0
4978,62.0
4979,60.0
4980,58.0
4981,58.0
4982,57.0
4983,59.0
4984,61.0
4985,62.0
4986,60.0
4987,60.0
4988,59.0
4989,55.0
4990,49.0
4991,46.0
4992,44.0
4993,42.0
4994,43.0
4995,46.0
4996,54.0
4997,59.0
4998,63.0
4999,60.0
5000,57.0
5001,56.0
5002,55.0
5003,52.0
5004,48.0
5005,48.0
5006,48.0
5007,55.0
5008,61.0
5009,65.0
5010,63.0
5011,63.0
5012,62.0
5013,58.0
5014,50.0
5015,48.0
5016,47.0
5017,45.0
5018,46.0
5019,49.0
5020,57.0
5021,64.0
5022,66.0
5023,64.0
5024,62.0
5025,62.0
5026,58.0
5027,56.0
5028,54.0
5029,53.0
5030,52.0
5031,55.0
5032,58.0
5033,60.0
5034,57.0
5035,56.0
5036,55.0
5037,48.0
5038,44.0
5039,43.0
5040,41.0
5041,40.0
5042,40.0
5043,45.0
5044,52.0
5045,58.0
5046,59.0
5047,57.0
5048,55.0
5049,55.0
5050,54.0
5051,53.0
5052,54.0
5053,53.0
5054,59.0
5055,61.0
5056,64.0
5057,67.0
5058,67.0
5059,67.0
5060,65.0
5061,59.0
5062,54.0
5063,52.0
5064,50.0
5065,48.0
5066,49.0
5067,53.0
5068,61.0
5069,67.0
5070,69.0
5071,67.0
5072,63.0
5073,62.0
5074,61.0
5075,59.0
5076,58.0
5077,59.0
5078,60.0
5079,64.0
5080,69.0
5081,72.0
5082,71.0
5083,69.0
5084,69.0
5085,64.0
5086,56.0
5087,54.0
5088,52.0
5089,50.0
5090,50.0
5091,49.0
5092,51.0
5093,54.0
5094,57.0
5095,57.0
5096,54.0
5097,53.0
5098,54.0
5099,51.0
5100,50.0
5101,50.0
5102,53.0
5103,57.0
5104,60.0
5105,61.0
5106,62.0
5107,61.0
5108,59.0
5109,55.0
5110,54.0
5111,51.0
5112,50.0
5113,49.0
5114,48.0
5115,47.0
5116,48.0
5117,48.0
5118,48.0
5119,48.0
5120,48.0
5121,49.0
5122,47.0
5123,44.0
5124,42.0
5125,42.0
5126,44.0
5127,49.0
5128,56.0
5129,59.0
5130,61.0
5131,61.0
5132,61.0
5133,56.0
5134,54.0
5135,51.0
5136,49.0
5137,48.0
5138,48.0
5139,52.0
5140,65.0
5141,73.0
5142,73.0
5143,70.0
5144,67.0
5145,66.0
5146,63.0
5147,61.0
5148,59.0
5149,60.0
5150,64.0
5151,69.0
5152,71.0
5153,74.0
5154,75.0
5155,74.0
5156,69.0
5157,61.0
5158,55.0
5159,52.0
5160,49.0
5161,48.0
5162,48.0
5163,53.0
5164,59.0
5165,67.0
5166,70.0
5167,68.0
5168,66.0
5169,65.0
5170,62.0
5171,60.0
5172,59.0
5173,61.0
5174,63.0
5175,67.0
5176,69.0
5177,69.0
5178,66.0
5179,66.0
5180,64.0
5181,57.0
5182,55.0
5183,53.0
5184,53.0
5185,51.0
5186,52.0
5187,55.0
5188,62.0
5189,69.0
5190,68.0
5191,66.0
5192,64.0
5193,66.0
5194,62.0
5195,59.0
5196,58.0
5197,60.0
5198,63.0
5199,67.0
5200,69.0
5201,71.0
5202,72.0
5203,72.0
5204,69.0
5205,62.0
5206,57.0
5207,54.0
5208,53.0
5209,52.0
5210,51.0
5211,54.0
5212,61.0
5213,67.0
5214,69.0
5215,67.0
5216,65.0
5217,64.0
5218,60.0
5219,58.0
5220,57.0
5221,58.0
5222,60.0
5223,66.0
5224,71.0
5225,73.0
5226,72.0
5227,72.0
5228,70.0
5229,61.0
5230,60.0
5231,58.0
5232,55.0
5233,54.0
5234,54.0
5235,57.0
5236,63.0
5237,70.0
5238,73.0
5239,70.0
5240,70.0
5241,65.0
5242,62.0
5243,59.0
5244,58.0
5245,59.0
5246,61.0
5247,66.0
5248,69.0
5249,71.0
5250,69.0
5251,66.0
5252,65.0
5253,60.0
5254,56.0
5255,54.0
5256,54.0
5257,52.0
5258,51.0
5259,52.0
5260,52.0
5261,54.0
5262,55.0
5263,55.0
5264,53.0
5265,52.0
5266,51.0
5267,49.0
5268,47.0
5269,47.0
