,External Cost [$/kWh]
5270,48.0
5271,53.0
5272,57.0
5273,58.0
5274,59.0
5275,59.0
5276,59.0
5277,56.0
5278,50.0
5279,48.0
5280,46.0
5281,44.0
5282,44.0
5283,44.0
5284,43.0
5285,45.0
5286,47.0
5287,48.0
5288,48.0
5289,49.0
5290,46.0
5291,45.0
5292,44.0
5293,44.0
5294,45.0
5295,48.0
5296,54.0
5297,58.0
5298,59.0
5299,60.0
5300,60.0
5301,55.0
5302,53.0
5303,51.0
5304,49.0
5305,48.0
5306,48.0
5307,52.0
5308,59.0
5309,66.0
5310,68.0
5311,68.0
5312,67.0
5313,66.0
5314,63.0
5315,60.0
5316,60.0
5317,59.0
5318,61.0
5319,66.0
5320,68.0
5321,69.0
5322,69.0
5323,69.0
5324,68.0
5325,59.0
5326,58.0
5327,57.0
5328,56.0
5329,54.0
5330,53.0
5331,55.0
5332,63.0
5333,70.0
5334,73.0
5335,72.0
5336,70.0
5337,69.0
5338,66.0
5339,64.0
5340,62.0
5341,62.0
5342,63.0
5343,68.0
5344,70.0
5345,70.0
5346,68.0
5347,67.0
5348,64.0
5349,59.0
5350,59.0
5351,58.0
5352,57.0
5353,55.0
5354,55.0
5355,58.0
5356,64.0
5357,72.0
5358,73.0
5359,73.0
5360,72.0
5361,73.0
5362,69.0
5363,67.0
5364,65.0
5365,66.0
5366,67.0
5367,72.0
5368,73.0
5369,74.0
5370,72.0
5371,70.0
5372,68.0
5373,60.0
5374,57.0
5375,56.0
5376,55.0
5377,55.0
5378,54.0
5379,56.0
5380,63.0
5381,69.0
5382,69.0
5383,66.0
5384,65.0
5385,64.0
5386,61.0
5387,60.0
5388,59.0
5389,60.0
5390,61.0
5391,66.0
5392,68.0
5393,70.0
5394,66.0
5395,65.0
5396,62.0
5397,54.0
5398,53.0
5399,51.0
5400,49.0
5401,47.0
5402,47.0
5403,51.0
5404,57.0
5405,65.0
5406,65.0
5407,64.0
5408,63.0
5409,62.0
5410,59.0
5411,57.0
5412,57.0
5413,58.0
5414,59.0
5415,67.0
5416,68.0
5417,69.0
5418,69.0
5419,66.0
5420,64.0
5421,59.0
5422,57.0
5423,54.0
5424,52.0
5425,52.0
5426,52.0
5427,53.0
5428,53.0
5429,54.0
5430,57.0
5431,58.0
5432,58.0
5433,58.0
5434,58.0
5435,56.0
5436,55.0
5437,55.0
5438,56.0
5439,58.0
5440,61.0
5441,61.0
5442,62.0
5443,61.0
5444,60.0
5445,56.0
5446,55.0
5447,51.0
5448,49.0
5449,48.0
5450,47.0
5451,47.0
5452,46.0
5453,48.0
5454,51.0
5455,54.0
5456,57.0
5457,58.0
5458,57.0
5459,55.0
5460,53.0
5461,52.0
5462,52.0
5463,53.0
5464,57.0
5465,59.0
5466,59.0
5467,59.0
5468,60.0
5469,55.0
5470,55.0
5471,52.0
5472,50.0
5473,49.0
5474,49.0
5475,54.0
5476,60.0
5477,68.0
5478,73.0
5479,73.0
5480,74.0
5481,77.0
5482,75.0
5483,72.0
5484,70.0
5485,69.0
5486,68.0
5487,71.0
5488,70.0
5489,71.0
5490,70.0
5491,68.0
5492,66.0
5493,60.0
5494,57.0
5495,56.0
5496,55.0
5497,54.0
5498,54.0
5499,57.0
5500,63.0
5501,72.0
5502,74.0
5503,75.0
5504,75.0
5505,75.0
5506,73.0
5507,73.0
5508,71.0
5509,71.0
5510,72.0
5511,73.0
5512,76.0
5513,76.0
5514,76.0
5515,75.0
5516,72.0
5517,64.0
5518,60.0
5519,58.0
5520,57.0
5521,56.0
5522,56.0
5523,59.0
5524,67.0
5525,73.0
5526,74.0
5527,74.0
5528,73.0
5529,73.0
5530,71.0
5531,70.0
5532,68.0
5533,69.0
5534,70.0
5535,72.0
5536,74.0
5537,74.0
5538,74.0
5539,73.0
5540,70.0
5541,63.0
5542,58.0
5543,56.0
5544,55.0
5545,54.0
5546,54.0
5547,57.0
5548,63.0
5549,70.0
5550,72.0
5551,72.0
5552,71.0
5553,71.0
5554,70.0
5555,69.0
5556,68.0
5557,68.0
5558,68.0
5559,70.0
5560,71.0
5561,73.0
5562,73.0
5563,74.0
5564,70.0
5565,62.0
5566,58.0
5567,56.0
5568,54.0
5569,54.0
5570,52.0
5571,55.0
5572,62.0
5573,68.0
5574,68.0
5575,67.0
5576,65.0
5577,63.0
5578,61.0
5579,58.0
5580,58.0
5581,59.0
5582,60.0
5583,65.0
5584,68.0
5585,69.0
5586,68.0
5587,66.0
5588,63.0
5589,57.0
5590,58.0
5591,55.0
5592,55.0
5593,54.0
5594,53.0
5595,53.0
5596,56.0
5597,56.0
5598,57.0
5599,57.0
5600,55.0
5601,54.0
5602,51.0
5603,49.0
5604,48.0
5605,48.0
5606,51.0
5607,56.0
5608,61.0
5609,62.0
5610,61.0
5611,60.0
5612,58.0
5613,54.0
5614,49.0
5615,46.0
5616,44.0
5617,44.0
5618,43.0
5619,43.0
5620,44.0
5621,44.0
5622,42.0
5623,42.0
5624,38.0
5625,38.0
5626,34.0
5627,30.0
5628,30.0
5629,30.0
5630,34.0
5631,42.0
5632,49.0
5633,54.0
5634,56.0
5635,55.0
5636,54.0
5637,50.0
5638,47.0
5639,44.0
5640,42.0
5641,42.0
5642,43.0
5643,48.0
5644,58.0
5645,66.0
5646,65.0
5647,66.0
5648,65.0
5649,64.0
5650,61.0
5651,61.0
5652,60.0
5653,60.0
5654,60.0
5655,62.0
5656,64.0
5657,66.0
5658,65.0
5659,64.0
5660,61.0
5661,56.0
5662,47.0
5663,44.0
5664,43.0
5665,43.0
5666,43.0
5667,46.0
5668,54.0
5669,60.0
5670,60.0
5671,57.0
5672,53.0
5673,52.0
5674,48.0
5675,47.0
5676,46.0
5677,47.0
5678,51.0
5679,57.0
5680,67.0
5681,68.0
5682,69.0
5683,66.0
5684,61.0
5685,55.0
5686,51.0
5687,48.0
5688,46.0
5689,45.0
5690,45.0
5691,49.0
5692,59.0
5693,67.0
5694,69.0
5695,66.0
5696,63.0
5697,60.0
5698,58.0
5699,56.0
5700,56.0
5701,56.0
5702,58.0
5703,63.0
5704,69.0
5705,70.0
5706,70.0
5707,66.0
5708,60.0
5709,53.0
5710,48.0
5711,46.0
5712,45.0
5713,45.0
5714,46.0
5715,51.0
5716,58.0
5717,66.0
5718,66.0
5719,66.0
5720,65.0
5721,63.0
5722,61.0
5723,60.0
5724,61.0
5725,61.0
5726,63.0
5727,68.0
5728,71.0
5729,72.0
5730,71.0
5731,69.0
5732,65.0
5733,60.0
5734,57.0
5735,56.0
5736,55.0
5737,54.0
5738,54.0
5739,57.0
5740,67.0
5741,72.0
5742,74.0
5743,75.0
5744,74.0
5745,73.0
5746,70.0
5747,67.0
5748,65.0
5749,65.0
5750,66.0
5751,70.0
5752,70.0
5753,71.0
5754,71.0
5755,69.0
5756,67.0
5757,62.0
5758,62.0
5759,59.0
5760,58.0
5761,55.0
5762,55.0
5763,56.0
5764,59.0
5765,61.0
5766,62.0
5767,61.0
5768,58.0
5769,56.0
5770,54.0
5771,53.0
5772,52.0
5773,54.0
5774,55.0
5775,61.0
5776,68.0
5777,70.0
5778,70.0
5779,68.0
5780,64.0
5781,60.0
5782,55.0
5783,53.0
5784,52.0
5785,51.0
5786,50.0
5787,50.0
5788,49.0
5789,50.0
5790,49.0
5791,51.0
5792,52.0
5793,52.0
5794,50.0
5795,47.0
5796,47.0
5797,47.0
5798,49.0
5799,54.0
5800,60.0
5801,65.0
5802,68.0
5803,67.0
5804,65.0
5805,61.0
5806,56.0
5807,55.0
5808,54.0
5809,54.0
5810,55.0
5811,57.0
5812,66.0
5813,72.0
5814,75.0
5815,74.0
5816,75.0
5817,73.0
5818,71.0
5819,68.0
5820,66.0
5821,65.0
5822,69.0
5823,72.0
5824,76.0
5825,75.0
5826,71.0
5827,70.0
5828,66.0
5829,61.0
5830,56.0
5831,55.0
5832,53.0
5833,52.0
5834,52.0
5835,55.0
5836,64.0
5837,70.0
5838,73.0
5839,72.0
5840,71.0
5841,70.0
5842,66.0
5843,63.0
5844,63.0
5845,63.0
5846,64.0
5847,66.0
5848,68.0
5849,69.0
5850,67.0
5851,64.0
5852,59.0
5853,54.0
5854,55.0
5855,54.0
5856,52.0
5857,52.0
5858,53.0
5859,56.0
5860,66.0
5861,72.0
5862,70.0
5863,69.0
5864,67.0
5865,66.0
5866,63.0
5867,61.0
5868,60.0
5869,62.0
5870,66.0
5871,71.0
5872,75.0
5873,77.0
5874,77.0
5875,74.0
5876,69.0
5877,63.0
5878,59.0
5879,58.0
5880,57.0
5881,55.0
5882,56.0
5883,59.0
5884,68.0
5885,75.0
5886,77.0
5887,77.0
5888,74.0
5889,75.0
5890,70.0
5891,68.0
5892,67.0
5893,68.0
5894,69.0
5895,73.0
5896,76.0
5897,79.0
5898,78.0
5899,73.0
5900,68.0
5901,61.0
5902,58.0
5903,57.0
5904,56.0
5905,55.0
5906,54.0
5907,57.0
5908,66.0
5909,72.0
5910,73.0
5911,71.0
5912,68.0
5913,65.0
5914,60.0
5915,57.0
5916,57.0
5917,57.0
5918,58.0
5919,62.0
5920,66.0
5921,69.0
5922,68.0
5923,63.0
5924,59.0
5925,54.0
5926,52.0
5927,49.0
5928,47.0
5929,46.0
5930,45.0
5931,46.0
5932,48.0
5933,51.0
5934,54.0
5935,55.0
5936,53.0
5937,49.0
5938,46.0
5939,43.0
5940,40.0
5941,40.0
5942,40.0
5943,47.0
5944,54.0
5945,58.0
5946,58.0
5947,53.0
5948,46.0
5949,41.0
5950,40.0
5951,35.0
5952,32.0
5953,32.0
5954,32.0
5955,32.0
5956,32.0
5957,34.0
5958,34.0
5959,34.0
5960,33.0
5961,36.0
5962,32.0
5963,29.0
5964,29.0
5965,29.0
5966,32.0
5967,39.0
5968,46.0
5969,51.0
5970,60.0
5971,60.0
5972,58.0
5973,51.0
5974,47.0
5975,45.0
5976,44.0
5977,43.0
5978,44.0
5979,49.0
5980,64.0
5981,71.0
5982,76.0
5983,74.0
5984,73.0
5985,73.0
5986,70.0
5987,68.0
5988,67.0
5989,67.0
5990,67.0
5991,69.0
5992,72.0
5993,75.0
5994,72.0
5995,68.0
5996,64.0
5997,59.0
5998,57.0
5999,57.0
6000,55.0
6001,54.0
6002,55.0
6003,58.0
6004,67.0
6005,74.0
6006,76.0
6007,75.0
6008,73.0
6009,71.0
6010,68.0
6011,66.0
6012,64.0
6013,64.0
6014,66.0
6015,70.0
6016,72.0
6017,76.0
6018,75.0
6019,71.0
6020,67.0
6021,59.0
6022,57.0
6023,56.0
6024,55.0
6025,53.0
6026,53.0
6027,57.0
6028,68.0
6029,74.0
6030,75.0
6031,70.0
6032,66.0
6033,63.0
6034,62.0
6035,61.0
6036,61.0
6037,61.0
6038,62.0
6039,67.0
6040,71.0
6041,75.0
6042,73.0
6043,67.0
6044,58.0
6045,54.0
6046,55.0
6047,54.0
6048,54.0
6049,53.0
6050,53.0
6051,56.0
6052,67.0
6053,72.0
6054,73.0
6055,69.0
6056,64.0
6057,60.0
6058,58.0
6059,56.0
6060,56.0
6061,57.0
6062,57.0
6063,63.0
6064,67.0
6065,70.0
6066,70.0
6067,64.0
6068,57.0
6069,53.0
6070,53.0
6071,52.0
6072,52.0
6073,52.0
6074,52.0
6075,55.0
6076,64.0
6077,70.0
6078,71.0
6079,68.0
6080,63.0
6081,59.0
6082,56.0
6083,55.0
6084,55.0
6085,55.0
6086,57.0
6087,62.0
6088,67.0
6089,70.0
6090,71.0
6091,62.0
6092,59.0
6093,55.0
6094,58.0
6095,56.0
6096,55.0
6097,55.0
6098,54.0
6099,55.0
6100,58.0
6101,60.0
6102,62.0
6103,62.0
6104,58.0
6105,55.0
6106,53.0
6107,52.0
6108,51.0
6109,52.0
6110,54.0
6111,58.0
6112,64.0
6113,66.0
6114,64.0
6115,60.0
6116,57.0
6117,53.0
6118,53.0
6119,50.0
6120,51.0
6121,47.0
6122,49.0
6123,49.0
6124,51.0
6125,52.0
6126,56.0
6127,57.0
6128,57.0
6129,57.0
6130,57.0
6131,54.0
6132,53.0
6133,53.0
6134,53.0
6135,56.0
6136,60.0
6137,63.0
6138,62.0
6139,59.0
6140,57.0
6141,51.0
6142,51.0
6143,49.0
6144,47.0
6145,47.0
6146,48.0
6147,51.0
6148,62.0
6149,70.0
6150,71.0
6151,70.0
6152,67.0
6153,67.0
6154,65.0
6155,63.0
6156,63.0
6157,62.0
6158,62.0
6159,64.0
6160,66.0
6161,69.0
6162,67.0
6163,61.0
6164,55.0
6165,49.0
6166,46.0
6167,44.0
6168,42.0
6169,41.0
6170,43.0
6171,48.0
6172,58.0
6173,64.0
6174,65.0
6175,61.0
6176,56.0
6177,55.0
6178,52.0
6179,51.0
6180,51.0
6181,53.0
6182,54.0
6183,58.0
6184,62.0
6185,66.0
6186,68.0
6187,61.0
6188,56.0
6189,52.0
6190,53.0
6191,51.0
6192,51.0
6193,50.0
6194,51.0
6195,53.0
6196,64.0
6197,73.0
6198,77.0
6199,76.0
6200,74.0
6201,71.0
6202,68.0
6203,65.0
6204,64.0
6205,64.0
6206,63.0
6207,64.0
6208,65.0
6209,67.0
6210,64.0
6211,56.0
6212,51.0
6213,46.0
6214,44.0
6215,42.0
6216,40.0
6217,40.0
6218,40.0
6219,46.0
6220,56.0
6221,64.0
6222,65.0
6223,62.0
6224,60.0
6225,59.0
6226,57.0
6227,57.0
6228,56.0
6229,57.0
6230,57.0
6231,59.0
6232,63.0
6233,66.0
6234,65.0
6235,60.0
6236,55.0
6237,51.0
6238,50.0
6239,49.0
6240,47.0
6241,46.0
6242,47.0
6243,52.0
6244,63.0
6245,74.0
6246,75.0
6247,73.0
6248,70.0
6249,69.0
6250,64.0
6251,63.0
6252,62.0
6253,63.0
6254,65.0
6255,70.0
6256,76.0
6257,78.0
6258,78.0
6259,70.0
6260,66.0
6261,60.0
6262,58.0
6263,55.0
6264,53.0
6265,52.0
6266,51.0
6267,52.0
6268,57.0
6269,60.0
6270,64.0
6271,65.0
6272,62.0
6273,60.0
6274,57.0
6275,56.0
6276,54.0
6277,56.0
6278,57.0
6279,60.0
6280,66.0
6281,69.0
6282,67.0
6283,63.0
6284,60.0
6285,57.0
6286,53.0
6287,51.0
6288,50.0
6289,49.0
6290,49.0
6291,49.0
6292,49.0
6293,50.0
6294,52.0
6295,54.0
6296,55.0
6297,56.0
6298,54.0
6299,50.0
6300,48.0
6301,47.0
6302,49.0
6303,53.0
6304,60.0
6305,65.0
6306,66.0
6307,63.0
6308,60.0
6309,55.0
6310,55.0
6311,53.0
6312,53.0
6313,52.0
6314,51.0
6315,54.0
6316,67.0
6317,76.0
6318,78.0
6319,76.0
6320,73.0
6321,74.0
6322,71.0
6323,69.0
6324,68.0
6325,69.0
6326,70.0
6327,73.0
6328,74.0
6329,78.0
6330,76.0
6331,70.0
6332,64.0
6333,58.0
6334,55.0
6335,53.0
6336,52.0
6337,49.0
6338,50.0
6339,53.0
6340,63.0
6341,70.0
6342,72.0
6343,70.0
6344,70.0
6345,70.0
6346,69.0
6347,68.0
6348,66.0
6349,66.0
6350,68.0
6351,70.0
6352,73.0
6353,76.0
6354,74.0
6355,68.0
6356,64.0
6357,58.0
6358,56.0
6359,56.0
6360,54.0
6361,53.0
6362,53.0
6363,56.0
6364,71.0
6365,78.0
6366,82.0
6367,81.0
6368,80.0
6369,78.0
6370,76.0
6371,74.0
6372,72.0
6373,72.0
6374,70.0
6375,73.0
6376,75.0
6377,79.0
6378,76.0
6379,68.0
6380,64.0
6381,57.0
6382,58.0
6383,56.0
6384,55.0
6385,54.0
6386,54.0
6387,56.0
6388,68.0
6389,73.0
6390,75.0
6391,72.0
6392,67.0
6393,63.0
6394,59.0
6395,59.0
6396,58.0
6397,58.0
6398,60.0
6399,66.0
6400,68.0
6401,73.0
6402,71.0
6403,65.0
6404,59.0
6405,54.0
6406,54.0
6407,54.0
6408,53.0
6409,53.0
6410,54.0
6411,56.0
6412,67.0
6413,74.0
6414,76.0
6415,74.0
6416,70.0
6417,66.0
6418,62.0
6419,61.0
6420,61.0
6421,62.0
6422,64.0
6423,71.0
6424,74.0
6425,77.0
6426,74.0
6427,69.0
6428,63.0
6429,58.0
6430,59.0
6431,57.0
6432,55.0
6433,54.0
6434,54.0
6435,54.0
6436,58.0
6437,62.0
6438,65.0
6439,66.0
6440,62.0
6441,59.0
6442,57.0
6443,55.0
6444,53.0
6445,54.0
6446,57.0
6447,62.0
6448,69.0
6449,72.0
6450,72.0
6451,65.0
6452,62.0
6453,58.0
6454,56.0
6455,53.0
6456,52.0
6457,52.0
6458,52.0
6459,53.0
6460,53.0
6461,54.0
6462,52.0
6463,50.0
6464,48.0
6465,49.0
6466,49.0
6467,46.0
6468,44.0
6469,45.0
6470,47.0
6471,54.0
6472,63.0
6473,68.0
6474,68.0
6475,64.0
6476,61.0
6477,58.0
6478,56.0
6479,52.0
6480,50.0
6481,51.0
6482,51.0
6483,58.0
6484,69.0
6485,76.0
6486,76.0
6487,72.0
6488,67.0
6489,62.0
6490,58.0
6491,56.0
6492,57.0
6493,57.0
6494,59.0
6495,68.0
6496,73.0
6497,77.0
6498,75.0
6499,70.0
6500,63.0
6501,57.0
6502,57.0
6503,55.0
6504,54.0
6505,53.0
6506,53.0
6507,56.0
6508,68.0
6509,76.0
6510,77.0
6511,70.0
6512,63.0
6513,58.0
6514,56.0
6515,55.0
6516,55.0
6517,56.0
6518,58.0
6519,66.0
6520,72.0
6521,76.0
6522,72.0
6523,64.0
6524,59.0
6525,54.0
6526,56.0
6527,55.0
6528,54.0
6529,54.0
6530,55.0
6531,57.0
6532,68.0
6533,77.0
6534,81.0
6535,71.0
6536,65.0
6537,61.0
6538,59.0
6539,58.0
6540,58.0
6541,60.0
6542,62.0
6543,69.0
6544,76.0
6545,82.0
6546,75.0
6547,70.0
6548,65.0
6549,59.0
6550,59.0
6551,58.0
6552,57.0
6553,56.0
6554,57.0
6555,59.0
6556,72.0
6557,83.0
6558,84.0
6559,73.0
6560,65.0
6561,60.0
6562,57.0
6563,57.0
6564,57.0
6565,58.0
6566,62.0
6567,71.0
6568,78.0
6569,85.0
6570,80.0
6571,72.0
6572,66.0
6573,60.0
6574,60.0
6575,59.0
6576,57.0
6577,57.0
6578,58.0
6579,60.0
6580,73.0
6581,86.0
6582,87.0
6583,76.0
6584,66.0
6585,61.0
6586,58.0
6587,57.0
6588,57.0
6589,57.0
6590,60.0
6591,70.0
6592,77.0
6593,83.0
6594,75.0
6595,69.0
6596,64.0
6597,57.0
6598,59.0
6599,57.0
6600,55.0
6601,55.0
6602,55.0
6603,56.0
6604,57.0
6605,61.0
6606,61.0
6607,57.0
6608,54.0
6609,51.0
6610,50.0
6611,49.0
6612,48.0
6613,50.0
6614,52.0
6615,60.0
6616,67.0
6617,72.0
6618,71.0
6619,65.0
6620,61.0
6621,57.0
6622,56.0
6623,53.0
6624,52.0
6625,52.0
6626,51.0
6627,52.0
6628,52.0
6629,54.0
6630,55.0
6631,55.0
6632,53.0
6633,53.0
6634,52.0
6635,49.0
6636,49.0
6637,49.0
6638,50.0
6639,56.0
6640,66.0
6641,71.0
6642,69.0
6643,64.0
6644,61.0
6645,57.0
6646,56.0
6647,54.0
6648,54.0
6649,53.0
6650,52.0
6651,56.0
6652,68.0
6653,78.0
6654,82.0
6655,77.0
6656,72.0
6657,69.0
6658,67.0
6659,66.0
6660,65.0
6661,65.0
6662,65.0
6663,68.0
6664,75.0
6665,80.0
6666,73.0
6667,66.0
6668,61.0
6669,56.0
6670,54.0
6671,53.0
6672,51.0
6673,51.0
6674,51.0
6675,53.0
6676,64.0
6677,74.0
6678,77.0
6679,75.0
6680,71.0
6681,70.0
6682,67.0
6683,65.0
6684,63.0
6685,63.0
6686,63.0
6687,66.0
6688,71.0
6689,76.0
6690,67.0
6691,61.0
6692,57.0
6693,53.0
6694,55.0
6695,54.0
6696,52.0
6697,51.0
6698,52.0
6699,54.0
6700,65.0
6701,75.0
6702,78.0
6703,78.0
6704,76.0
6705,76.0
6706,75.0
6707,74.0
6708,73.0
6709,73.0
6710,73.0
6711,74.0
6712,78.0
6713,81.0
6714,77.0
6715,70.0
6716,64.0
6717,59.0
6718,58.0
6719,58.0
6720,57.0
6721,56.0
6722,55.0
6723,59.0
6724,72.0
6725,84.0
6726,89.0
6727,86.0
6728,86.0
6729,85.0
6730,82.0
6731,79.0
6732,78.0
6733,78.0
6734,77.0
6735,79.0
6736,84.0
6737,91.0
6738,83.0
6739,74.0
6740,68.0
6741,61.0
6742,62.0
6743,60.0
6744,59.0
6745,58.0
6746,59.0
6747,62.0
6748,75.0
6749,85.0
6750,89.0
6751,88.0
6752,86.0
6753,83.0
6754,79.0
6755,76.0
6756,74.0
6757,73.0
6758,73.0
6759,76.0
6760,79.0
6761,88.0
6762,77.0
6763,69.0
6764,65.0
6765,60.0
6766,61.0
6767,60.0
6768,59.0
6769,58.0
6770,57.0
6771,59.0
6772,61.0
6773,66.0
6774,69.0
6775,70.0
6776,66.0
6777,63.0
6778,62.0
6779,59.0
6780,58.0
6781,57.0
6782,58.0
6783,63.0
6784,69.0
6785,72.0
6786,66.0
6787,60.0
6788,58.0
6789,53.0
6790,51.0
6791,48.0
6792,48.0
6793,48.0
6794,48.0
6795,47.0
6796,48.0
6797,50.0
6798,49.0
6799,50.0
6800,49.0
6801,49.0
6802,47.0
6803,47.0
6804,47.0
6805,47.0
6806,48.0
6807,53.0
6808,59.0
6809,64.0
6810,64.0
6811,61.0
6812,59.0
6813,55.0
6814,53.0
6815,52.0
6816,52.0
6817,51.0
6818,51.0
6819,56.0
6820,70.0
6821,79.0
6822,81.0
6823,77.0
6824,71.0
6825,66.0
6826,63.0
6827,61.0
6828,61.0
6829,63.0
6830,66.0
6831,73.0
6832,81.0
6833,87.0
6834,77.0
6835,70.0
6836,66.0
6837,61.0
6838,58.0
6839,56.0
6840,56.0
6841,55.0
6842,55.0
6843,58.0
6844,71.0
6845,80.0
6846,82.0
6847,78.0
6848,74.0
6849,71.0
6850,69.0
6851,68.0
6852,68.0
6853,69.0
6854,70.0
6855,75.0
6856,79.0
6857,90.0
6858,80.0
6859,70.0
6860,64.0
6861,60.0
6862,60.0
6863,58.0
6864,57.0
6865,56.0
6866,56.0
6867,61.0
6868,73.0
6869,83.0
6870,89.0
6871,88.0
6872,86.0
6873,82.0
6874,79.0
6875,79.0
6876,77.0
6877,75.0
6878,74.0
6879,77.0
6880,84.0
6881,90.0
6882,77.0
6883,68.0
6884,64.0
6885,59.0
6886,59.0
6887,56.0
6888,55.0
6889,54.0
6890,54.0
6891,58.0
6892,67.0
6893,79.0
6894,86.0
6895,86.0
6896,86.0
6897,86.0
6898,82.0
6899,79.0
6900,75.0
6901,74.0
6902,72.0
6903,73.0
6904,77.0
6905,83.0
6906,72.0
6907,64.0
6908,61.0
6909,57.0
6910,60.0
6911,58.0
6912,57.0
6913,58.0
6914,58.0
6915,61.0
6916,73.0
6917,86.0
6918,93.0
6919,94.0
6920,93.0
6921,93.0
6922,88.0
6923,85.0
6924,81.0
6925,78.0
6926,78.0
6927,80.0
6928,86.0
6929,93.0
6930,79.0
6931,71.0
6932,68.0
6933,63.0
6934,63.0
6935,61.0
6936,59.0
6937,60.0
6938,60.0
6939,60.0
6940,63.0
6941,67.0
6942,72.0
6943,74.0
6944,73.0
6945,72.0
6946,68.0
6947,65.0
6948,64.0
6949,64.0
6950,66.0
6951,71.0
6952,77.0
6953,79.0
6954,73.0
6955,67.0
6956,65.0
6957,60.0
6958,59.0
6959,57.0
6960,55.0
6961,54.0
6962,54.0
6963,55.0
6964,55.0
6965,56.0
6966,59.0
6967,62.0
6968,63.0
6969,63.0
6970,61.0
6971,58.0
6972,58.0
6973,57.0
6974,57.0
6975,62.0
6976,71.0
6977,74.0
6978,71.0
6979,66.0
6980,64.0
6981,59.0
6982,58.0
6983,56.0
6984,55.0
6985,54.0
6986,54.0
6987,59.0
6988,73.0
6989,87.0
6990,89.0
6991,90.0
6992,88.0
6993,85.0
6994,80.0
6995,79.0
6996,76.0
6997,76.0
6998,76.0
6999,80.0
7000,88.0
7001,91.0
7002,81.0
7003,72.0
7004,68.0
7005,62.0
7006,65.0
7007,61.0
7008,60.0
7009,59.0
7010,60.0
7011,64.0
7012,76.0
7013,88.0
7014,91.0
