,External Cost [$/kWh]
7015,93.0
7016,89.0
7017,88.0
7018,85.0
7019,84.0
7020,83.0
7021,80.0
7022,80.0
7023,81.0
7024,86.0
7025,91.0
7026,81.0
7027,72.0
7028,67.0
7029,62.0
7030,59.0
7031,58.0
7032,57.0
7033,56.0
7034,57.0
7035,60.0
7036,69.0
7037,83.0
7038,90.0
7039,89.0
7040,84.0
7041,81.0
7042,76.0
7043,73.0
7044,72.0
7045,72.0
7046,71.0
7047,76.0
7048,81.0
7049,84.0
7050,70.0
7051,63.0
7052,61.0
7053,57.0
7054,55.0
7055,54.0
7056,53.0
7057,52.0
7058,53.0
7059,55.0
7060,60.0
7061,71.0
7062,76.0
7063,75.0
7064,74.0
7065,72.0
7066,69.0
7067,68.0
7068,67.0
7069,65.0
7070,64.0
7071,67.0
7072,68.0
7073,70.0
7074,63.0
7075,57.0
7076,55.0
7077,51.0
7078,53.0
7079,52.0
7080,51.0
7081,50.0
7082,52.0
7083,55.0
7084,63.0
7085,72.0
7086,74.0
7087,73.0
7088,70.0
7089,67.0
7090,64.0
7091,62.0
7092,61.0
7093,63.0
7094,68.0
7095,77.0
7096,83.0
7097,83.0
7098,74.0
7099,69.0
7100,67.0
7101,62.0
7102,59.0
7103,57.0
7104,56.0
7105,56.0
7106,56.0
7107,57.0
7108,58.0
7109,63.0
7110,67.0
7111,67.0
7112,64.0
7113,62.0
7114,58.0
7115,56.0
7116,56.0
7117,57.0
7118,60.0
7119,65.0
7120,72.0
7121,74.0
7122,66.0
7123,62.0
7124,59.0
7125,54.0
7126,51.0
7127,49.0
7128,48.0
7129,48.0
7130,47.0
7131,48.0
7132,47.0
7133,48.0
7134,49.0
7135,50.0
7136,52.0
7137,53.0
7138,53.0
7139,52.0
7140,51.0
7141,52.0
7142,53.0
7143,57.0
7144,64.0
7145,70.0
7146,69.0
7147,64.0
7148,60.0
7149,59.0
7150,55.0
7151,54.0
7152,53.0
7153,53.0
7154,53.0
7155,54.0
7156,57.0
7157,67.0
7158,79.0
7159,77.0
7160,74.0
7161,71.0
7162,68.0
7163,66.0
7164,66.0
7165,69.0
7166,71.0
7167,75.0
7168,76.0
7169,79.0
7170,82.0
7171,72.0
7172,63.0
7173,59.0
7174,57.0
7175,56.0
7176,55.0
7177,54.0
7178,53.0
7179,55.0
7180,58.0
7181,67.0
7182,77.0
7183,76.0
7184,74.0
7185,72.0
7186,69.0
7187,65.0
7188,65.0
7189,66.0
7190,71.0
7191,73.0
7192,78.0
7193,80.0
7194,75.0
7195,68.0
7196,62.0
7197,59.0
7198,56.0
7199,57.0
7200,57.0
7201,56.0
7202,56.0
7203,56.0
7204,59.0
7205,65.0
7206,73.0
7207,75.0
7208,74.0
7209,72.0
7210,72.0
7211,67.0
7212,69.0
7213,71.0
7214,75.0
7215,77.0
7216,81.0
7217,83.0
7218,80.0
7219,76.0
7220,71.0
7221,67.0
7222,63.0
7223,62.0
7224,60.0
7225,59.0
7226,59.0
7227,60.0
7228,63.0
7229,73.0
7230,85.0
7231,85.0
7232,82.0
7233,80.0
7234,79.0
7235,77.0
7236,76.0
7237,77.0
7238,83.0
7239,87.0
7240,94.0
7241,99.0
7242,92.0
7243,82.0
7244,75.0
7245,70.0
7246,65.0
7247,64.0
7248,62.0
7249,61.0
7250,61.0
7251,62.0
7252,63.0
7253,72.0
7254,81.0
7255,85.0
7256,83.0
7257,81.0
7258,80.0
7259,77.0
7260,75.0
7261,76.0
7262,78.0
7263,78.0
7264,84.0
7265,88.0
7266,79.0
7267,71.0
7268,66.0
7269,63.0
7270,61.0
7271,58.0
7272,57.0
7273,56.0
7274,56.0
7275,54.0
7276,54.0
7277,56.0
7278,59.0
7279,62.0
7280,62.0
7281,60.0
7282,58.0
7283,56.0
7284,56.0
7285,57.0
7286,59.0
7287,62.0
7288,68.0
7289,72.0
7290,70.0
7291,63.0
7292,58.0
7293,57.0
7294,54.0
7295,55.0
7296,54.0
7297,53.0
7298,53.0
7299,53.0
7300,53.0
7301,53.0
7302,55.0
7303,55.0
7304,55.0
7305,56.0
7306,55.0
7307,54.0
7308,52.0
7309,52.0
7310,55.0
7311,60.0
7312,68.0
7313,75.0
7314,75.0
7315,70.0
7316,67.0
7317,65.0
7318,60.0
7319,59.0
7320,57.0
7321,57.0
7322,57.0
7323,58.0
7324,63.0
7325,72.0
7326,83.0
7327,80.0
7328,77.0
7329,71.0
7330,68.0
7331,67.0
7332,68.0
7333,72.0
7334,77.0
7335,82.0
7336,89.0
7337,94.0
7338,87.0
7339,79.0
7340,74.0
7341,69.0
7342,65.0
7343,61.0
7344,59.0
7345,58.0
7346,57.0
7347,59.0
7348,61.0
7349,70.0
7350,80.0
7351,80.0
7352,76.0
7353,72.0
7354,69.0
7355,67.0
7356,68.0
7357,70.0
7358,76.0
7359,81.0
7360,89.0
7361,94.0
7362,88.0
7363,76.0
7364,69.0
7365,66.0
7366,62.0
7367,61.0
7368,59.0
7369,57.0
7370,56.0
7371,57.0
7372,59.0
7373,68.0
7374,76.0
7375,75.0
7376,73.0
7377,70.0
7378,69.0
7379,67.0
7380,67.0
7381,69.0
7382,75.0
7383,78.0
7384,84.0
7385,87.0
7386,79.0
7387,70.0
7388,65.0
7389,62.0
7390,59.0
7391,60.0
7392,58.0
7393,58.0
7394,57.0
7395,59.0
7396,61.0
7397,72.0
7398,78.0
7399,79.0
7400,74.0
7401,70.0
7402,69.0
7403,66.0
7404,66.0
7405,72.0
7406,77.0
7407,83.0
7408,88.0
7409,91.0
7410,83.0
7411,72.0
7412,66.0
7413,64.0
7414,60.0
7415,59.0
7416,57.0
7417,56.0
7418,55.0
7419,56.0
7420,58.0
7421,65.0
7422,73.0
7423,74.0
7424,72.0
7425,70.0
7426,68.0
7427,66.0
7428,66.0
7429,67.0
7430,71.0
7431,73.0
7432,79.0
7433,80.0
7434,72.0
7435,64.0
7436,59.0
7437,59.0
7438,54.0
7439,52.0
7440,50.0
7441,49.0
7442,50.0
7443,49.0
7444,51.0
7445,55.0
7446,60.0
7447,67.0
7448,70.0
7449,70.0
7450,69.0
7451,67.0
7452,66.0
7453,64.0
7454,63.0
7455,64.0
7456,67.0
7457,68.0
7458,64.0
7459,50.0
7460,46.0
7461,41.0
7462,35.0
7463,23.0
7464,22.0
7465,22.0
7466,25.0
7467,27.0
7468,30.0
7469,39.0
7470,44.0
7471,51.0
7472,54.0
7473,55.0
7474,58.0
7475,58.0
7476,57.0
7477,57.0
7478,58.0
7479,64.0
7480,71.0
7481,75.0
7482,74.0
7483,65.0
7484,60.0
7485,55.0
7486,49.0
7487,44.0
7488,41.0
7489,38.0
7490,37.0
7491,40.0
7492,45.0
7493,57.0
7494,66.0
7495,66.0
7496,62.0
7497,59.0
7498,59.0
7499,58.0
7500,58.0
7501,57.0
7502,58.0
7503,61.0
7504,64.0
7505,64.0
7506,63.0
7507,55.0
7508,49.0
7509,47.0
7510,41.0
7511,29.0
7512,30.0
7513,25.0
7514,24.0
7515,26.0
7516,32.0
7517,51.0
7518,59.0
7519,61.0
7520,58.0
7521,58.0
7522,59.0
7523,58.0
7524,59.0
7525,60.0
7526,62.0
7527,64.0
7528,74.0
7529,75.0
7530,69.0
7531,68.0
7532,64.0
7533,60.0
7534,54.0
7535,50.0
7536,49.0
7537,48.0
7538,48.0
7539,49.0
7540,53.0
7541,62.0
7542,72.0
7543,70.0
7544,66.0
7545,65.0
7546,65.0
7547,63.0
7548,63.0
7549,64.0
7550,66.0
7551,72.0
7552,80.0
7553,82.0
7554,75.0
7555,70.0
7556,65.0
7557,64.0
7558,57.0
7559,57.0
7560,54.0
7561,52.0
7562,51.0
7563,51.0
7564,55.0
7565,63.0
7566,69.0
7567,69.0
7568,67.0
7569,66.0
7570,66.0
7571,64.0
7572,65.0
7573,69.0
7574,74.0
7575,79.0
7576,89.0
7577,94.0
7578,85.0
7579,76.0
7580,68.0
7581,66.0
7582,61.0
7583,60.0
7584,59.0
7585,57.0
7586,56.0
7587,56.0
7588,58.0
7589,67.0
7590,75.0
7591,73.0
7592,70.0
7593,66.0
7594,64.0
7595,64.0
7596,62.0
7597,61.0
7598,63.0
7599,62.0
7600,66.0
7601,65.0
7602,59.0
7603,55.0
7604,52.0
7605,47.0
7606,38.0
7607,34.0
7608,30.0
7609,27.0
7610,25.0
7611,27.0
7612,31.0
7613,36.0
7614,41.0
7615,46.0
7616,47.0
7617,47.0
7618,46.0
7619,45.0
7620,43.0
7621,45.0
7622,49.0
7623,55.0
7624,66.0
7625,67.0
7626,62.0
7627,56.0
7628,52.0
7629,53.0
7630,45.0
7631,30.0
7632,29.0
7633,26.0
7634,24.0
7635,23.0
7636,24.0
7637,27.0
7638,29.0
7639,39.0
7640,40.0
7641,45.0
7642,49.0
7643,48.0
7644,44.0
7645,44.0
7646,45.0
7647,47.0
7648,57.0
7649,62.0
7650,60.0
7651,54.0
7652,52.0
7653,53.0
7654,45.0
7655,43.0
7656,41.0
7657,40.0
7658,40.0
7659,43.0
7660,49.0
7661,63.0
7662,71.0
7663,70.0
7664,64.0
7665,62.0
7666,61.0
7667,61.0
7668,60.0
7669,62.0
7670,65.0
7671,67.0
7672,76.0
7673,77.0
7674,72.0
7675,67.0
7676,64.0
7677,63.0
7678,56.0
7679,57.0
7680,55.0
7681,54.0
7682,53.0
7683,52.0
7684,56.0
7685,63.0
7686,68.0
7687,72.0
7688,68.0
7689,67.0
7690,67.0
7691,64.0
7692,64.0
7693,66.0
7694,67.0
7695,68.0
7696,74.0
7697,73.0
7698,66.0
7699,61.0
7700,56.0
7701,53.0
7702,45.0
7703,36.0
7704,32.0
7705,24.0
7706,25.0
7707,26.0
7708,38.0
7709,51.0
7710,57.0
7711,56.0
7712,54.0
7713,54.0
7714,55.0
7715,54.0
7716,54.0
7717,56.0
7718,59.0
7719,66.0
7720,73.0
7721,71.0
7722,66.0
7723,59.0
7724,56.0
7725,53.0
7726,44.0
7727,33.0
7728,33.0
7729,31.0
7730,31.0
7731,34.0
7732,42.0
7733,52.0
7734,58.0
7735,57.0
7736,54.0
7737,54.0
7738,55.0
7739,54.0
7740,54.0
7741,55.0
7742,60.0
7743,60.0
7744,70.0
7745,68.0
7746,62.0
7747,65.0
7748,61.0
7749,58.0
7750,53.0
7751,53.0
7752,51.0
7753,49.0
7754,50.0
7755,51.0
7756,54.0
7757,61.0
7758,67.0
7759,71.0
7760,70.0
7761,71.0
7762,70.0
7763,71.0
7764,69.0
7765,69.0
7766,71.0
7767,75.0
7768,81.0
7769,81.0
7770,76.0
7771,69.0
7772,65.0
7773,63.0
7774,60.0
7775,58.0
7776,58.0
7777,54.0
7778,53.0
7779,54.0
7780,54.0
7781,56.0
7782,60.0
7783,62.0
7784,64.0
7785,65.0
7786,66.0
7787,65.0
7788,64.0
7789,64.0
7790,65.0
7791,67.0
7792,75.0
7793,75.0
7794,70.0
7795,65.0
7796,62.0
7797,60.0
7798,56.0
7799,57.0
7800,54.0
7801,52.0
7802,50.0
7803,50.0
7804,50.0
7805,51.0
7806,52.0
7807,55.0
7808,57.0
7809,59.0
7810,57.0
7811,57.0
7812,54.0
7813,55.0
7814,57.0
7815,59.0
7816,67.0
7817,71.0
7818,70.0
7819,64.0
7820,62.0
7821,60.0
7822,58.0
7823,58.0
7824,56.0
7825,55.0
7826,55.0
7827,57.0
7828,62.0
7829,71.0
7830,83.0
7831,86.0
7832,84.0
7833,81.0
7834,81.0
7835,79.0
7836,78.0
7837,80.0
7838,83.0
7839,86.0
7840,99.0
7841,101.0
7842,89.0
7843,77.0
7844,70.0
7845,67.0
7846,63.0
7847,59.0
7848,57.0
7849,54.0
7850,53.0
7851,52.0
7852,56.0
7853,62.0
7854,73.0
7855,71.0
7856,67.0
7857,65.0
7858,64.0
7859,62.0
7860,62.0
7861,64.0
7862,65.0
7863,68.0
7864,74.0
7865,73.0
7866,67.0
7867,64.0
7868,61.0
7869,58.0
7870,55.0
7871,57.0
7872,55.0
7873,55.0
7874,54.0
7875,55.0
7876,58.0
7877,66.0
7878,78.0
7879,81.0
7880,82.0
7881,82.0
7882,81.0
7883,81.0
7884,81.0
7885,81.0
7886,84.0
7887,88.0
7888,94.0
7889,91.0
7890,78.0
7891,71.0
7892,67.0
7893,65.0
7894,60.0
7895,61.0
7896,60.0
7897,58.0
7898,58.0
7899,58.0
7900,59.0
7901,67.0
7902,84.0
7903,87.0
7904,87.0
7905,84.0
7906,84.0
7907,83.0
7908,83.0
7909,84.0
7910,87.0
7911,91.0
7912,100.0
7913,91.0
7914,84.0
7915,77.0
7916,68.0
7917,67.0
7918,62.0
7919,63.0
7920,61.0
7921,60.0
7922,58.0
7923,59.0
7924,61.0
7925,66.0
7926,81.0
7927,81.0
7928,78.0
7929,75.0
7930,74.0
7931,69.0
7932,68.0
7933,68.0
7934,71.0
7935,73.0
7936,77.0
7937,73.0
7938,65.0
7939,62.0
7940,58.0
7941,57.0
7942,54.0
7943,57.0
7944,55.0
7945,51.0
7946,50.0
7947,50.0
7948,52.0
7949,50.0
7950,55.0
7951,59.0
7952,61.0
7953,60.0
7954,61.0
7955,61.0
7956,61.0
7957,59.0
7958,59.0
7959,62.0
7960,68.0
7961,66.0
7962,60.0
7963,55.0
7964,49.0
7965,49.0
7966,44.0
7967,38.0
7968,34.0
7969,31.0
7970,28.0
7971,27.0
7972,29.0
7973,28.0
7974,34.0
7975,40.0
7976,43.0
7977,45.0
7978,48.0
7979,47.0
7980,46.0
7981,45.0
7982,46.0
7983,48.0
7984,56.0
7985,57.0
7986,50.0
7987,47.0
7988,45.0
7989,41.0
7990,36.0
7991,29.0
7992,28.0
7993,24.0
7994,23.0
7995,28.0
7996,36.0
7997,52.0
7998,59.0
7999,60.0
8000,60.0
8001,61.0
8002,61.0
8003,60.0
8004,61.0
8005,62.0
8006,64.0
8007,65.0
8008,70.0
8009,69.0
8010,63.0
8011,59.0
8012,56.0
8013,54.0
8014,47.0
8015,50.0
8016,47.0
8017,47.0
8018,46.0
8019,47.0
8020,51.0
8021,60.0
8022,69.0
8023,70.0
8024,73.0
8025,75.0
8026,76.0
8027,73.0
8028,73.0
8029,74.0
8030,76.0
8031,77.0
8032,84.0
8033,79.0
8034,73.0
8035,67.0
8036,63.0
8037,59.0
8038,54.0
8039,53.0
8040,50.0
8041,48.0
8042,48.0
8043,49.0
8044,52.0
8045,58.0
8046,68.0
8047,72.0
8048,71.0
8049,69.0
8050,70.0
8051,68.0
8052,70.0
8053,69.0
8054,70.0
8055,72.0
8056,80.0
8057,73.0
8058,67.0
8059,65.0
8060,61.0
8061,60.0
8062,57.0
8063,57.0
8064,57.0
8065,56.0
8066,56.0
8067,56.0
8068,59.0
8069,66.0
8070,78.0
8071,81.0
8072,79.0
8073,76.0
8074,76.0
8075,74.0
8076,76.0
8077,76.0
8078,79.0
8079,81.0
8080,91.0
8081,85.0
8082,78.0
8083,69.0
8084,64.0
8085,61.0
8086,57.0
8087,54.0
8088,52.0
8089,50.0
8090,48.0
8091,48.0
8092,50.0
8093,54.0
8094,61.0
8095,62.0
8096,60.0
8097,60.0
8098,61.0
8099,60.0
8100,62.0
8101,62.0
8102,64.0
8103,69.0
8104,76.0
8105,74.0
8106,68.0
8107,64.0
8108,60.0
8109,58.0
8110,53.0
8111,48.0
8112,47.0
8113,45.0
8114,44.0
8115,44.0
8116,45.0
8117,44.0
8118,47.0
8119,51.0
8120,52.0
8121,51.0
8122,52.0
8123,49.0
8124,47.0
8125,46.0
8126,49.0
8127,54.0
8128,57.0
8129,57.0
8130,54.0
8131,50.0
8132,45.0
8133,45.0
8134,39.0
8135,30.0
8136,28.0
8137,25.0
8138,25.0
8139,26.0
8140,28.0
8141,29.0
8142,35.0
8143,38.0
8144,41.0
8145,41.0
8146,42.0
8147,42.0
8148,40.0
8149,40.0
8150,43.0
8151,47.0
8152,52.0
8153,56.0
8154,55.0
8155,55.0
8156,55.0
8157,55.0
8158,51.0
8159,47.0
8160,47.0
8161,48.0
8162,50.0
8163,52.0
8164,55.0
8165,66.0
8166,78.0
8167,80.0
8168,78.0
8169,75.0
8170,75.0
8171,74.0
8172,73.0
8173,72.0
8174,72.0
8175,76.0
8176,82.0
8177,75.0
8178,71.0
8179,64.0
8180,61.0
8181,58.0
8182,54.0
8183,60.0
8184,58.0
8185,56.0
8186,54.0
8187,54.0
8188,55.0
8189,65.0
8190,72.0
8191,74.0
8192,71.0
8193,67.0
8194,66.0
8195,65.0
8196,65.0
8197,65.0
8198,69.0
8199,73.0
8200,76.0
8201,73.0
8202,68.0
8203,62.0
8204,59.0
8205,58.0
8206,55.0
8207,53.0
8208,52.0
8209,52.0
8210,50.0
8211,52.0
8212,52.0
8213,58.0
8214,68.0
8215,69.0
8216,68.0
8217,67.0
8218,65.0
8219,63.0
8220,64.0
8221,68.0
8222,72.0
8223,74.0
8224,78.0
8225,71.0
8226,67.0
8227,62.0
8228,57.0
8229,56.0
8230,52.0
8231,52.0
8232,53.0
8233,51.0
8234,50.0
8235,51.0
8236,52.0
8237,57.0
8238,66.0
8239,66.0
8240,63.0
8241,62.0
8242,62.0
8243,60.0
8244,60.0
8245,62.0
8246,66.0
8247,69.0
8248,71.0
8249,66.0
8250,64.0
8251,59.0
8252,56.0
8253,55.0
8254,52.0
8255,50.0
8256,49.0
8257,47.0
8258,46.0
8259,46.0
8260,49.0
8261,56.0
8262,63.0
8263,68.0
8264,62.0
8265,60.0
8266,57.0
8267,56.0
8268,57.0
8269,58.0
8270,61.0
8271,65.0
8272,70.0
8273,66.0
8274,58.0
8275,55.0
8276,52.0
8277,51.0
8278,46.0
8279,45.0
8280,43.0
8281,42.0
8282,42.0
8283,41.0
8284,42.0
8285,46.0
8286,49.0
8287,53.0
8288,56.0
8289,55.0
8290,58.0
8291,58.0
8292,58.0
8293,60.0
8294,62.0
8295,67.0
8296,71.0
8297,69.0
8298,67.0
8299,63.0
8300,59.0
8301,60.0
8302,55.0
8303,52.0
8304,48.0
8305,47.0
8306,47.0
8307,46.0
8308,46.0
8309,44.0
8310,47.0
8311,49.0
8312,54.0
8313,56.0
8314,59.0
8315,58.0
8316,57.0
8317,57.0
8318,59.0
8319,63.0
8320,70.0
8321,72.0
8322,71.0
8323,67.0
8324,64.0
8325,64.0
8326,60.0
8327,56.0
8328,55.0
8329,55.0
8330,55.0
8331,54.0
8332,57.0
8333,69.0
8334,81.0
8335,85.0
8336,82.0
8337,79.0
8338,80.0
8339,75.0
8340,76.0
8341,76.0
8342,77.0
8343,80.0
8344,88.0
8345,84.0
8346,78.0
8347,72.0
8348,68.0
8349,66.0
8350,59.0
8351,57.0
8352,56.0
8353,55.0
8354,55.0
8355,56.0
8356,58.0
8357,66.0
8358,79.0
8359,83.0
8360,83.0
8361,81.0
8362,81.0
8363,78.0
8364,79.0
8365,77.0
8366,79.0
8367,80.0
8368,87.0
8369,82.0
8370,78.0
8371,69.0
8372,62.0
8373,60.0
8374,56.0
8375,57.0
8376,56.0
8377,54.0
8378,54.0
8379,54.0
8380,56.0
8381,62.0
8382,69.0
8383,75.0
8384,74.0
8385,72.0
8386,72.0
8387,70.0
8388,70.0
8389,69.0
8390,69.0
8391,70.0
8392,75.0
8393,70.0
8394,65.0
8395,61.0
8396,57.0
8397,57.0
8398,54.0
8399,54.0
8400,53.0
8401,52.0
8402,51.0
8403,52.0
8404,53.0
8405,59.0
8406,71.0
8407,70.0
8408,69.0
8409,67.0
8410,66.0
8411,65.0
8412,64.0
8413,64.0
8414,65.0
8415,67.0
8416,71.0
8417,68.0
8418,64.0
8419,61.0
8420,56.0
8421,56.0
8422,52.0
8423,51.0
8424,50.0
8425,49.0
8426,47.0
8427,48.0
8428,51.0
8429,57.0
8430,65.0
8431,67.0
8432,68.0
8433,66.0
8434,66.0
8435,64.0
8436,63.0
8437,63.0
8438,63.0
8439,66.0
8440,70.0
8441,68.0
8442,65.0
8443,59.0
8444,56.0
8445,56.0
8446,52.0
8447,54.0
8448,53.0
8449,51.0
8450,49.0
8451,49.0
8452,50.0
8453,51.0
8454,54.0
8455,57.0
8456,60.0
8457,58.0
8458,59.0
8459,58.0
8460,56.0
8461,56.0
8462,56.0
8463,60.0
8464,65.0
8465,64.0
8466,61.0
8467,56.0
8468,53.0
8469,52.0
8470,49.0
8471,48.0
8472,46.0
8473,46.0
8474,44.0
8475,44.0
8476,44.0
8477,42.0
8478,45.0
8479,46.0
8480,47.0
8481,48.0
8482,50.0
8483,49.0
8484,49.0
8485,49.0
8486,50.0
8487,53.0
8488,58.0
8489,60.0
8490,57.0
8491,56.0
8492,52.0
8493,53.0
8494,49.0
8495,41.0
8496,41.0
8497,41.0
8498,40.0
8499,41.0
8500,44.0
8501,52.0
8502,58.0
8503,58.0
8504,58.0
8505,56.0
8506,55.0
8507,55.0
8508,54.0
8509,53.0
8510,56.0
8511,57.0
8512,59.0
8513,56.0
8514,56.0
8515,53.0
8516,49.0
8517,46.0
8518,41.0
8519,31.0
8520,30.0
8521,29.0
8522,31.0
8523,36.0
8524,41.0
8525,50.0
8526,56.0
8527,62.0
8528,62.0
8529,59.0
8530,55.0
8531,52.0
8532,51.0
8533,51.0
8534,52.0
8535,54.0
8536,57.0
8537,57.0
8538,55.0
8539,52.0
8540,46.0
8541,45.0
8542,38.0
8543,35.0
8544,32.0
8545,32.0
8546,30.0
8547,29.0
8548,35.0
8549,36.0
8550,45.0
8551,47.0
8552,46.0
8553,46.0
8554,46.0
8555,47.0
8556,47.0
8557,52.0
8558,55.0
8559,66.0
8560,71.0
8561,71.0
8562,68.0
8563,65.0
8564,62.0
8565,60.0
8566,56.0
8567,50.0
8568,47.0
8569,46.0
8570,43.0
8571,43.0
8572,45.0
8573,47.0
8574,50.0
8575,52.0
8576,52.0
8577,50.0
8578,51.0
8579,48.0
8580,46.0
8581,44.0
8582,44.0
8583,46.0
8584,49.0
8585,47.0
8586,44.0
8587,38.0
8588,34.0
8589,35.0
8590,28.0
8591,32.0
8592,29.0
8593,29.0
8594,30.0
8595,31.0
8596,32.0
8597,36.0
8598,39.0
8599,41.0
8600,43.0
8601,46.0
8602,47.0
8603,43.0
8604,41.0
8605,41.0
8606,42.0
8607,47.0
8608,52.0
8609,55.0
8610,54.0
8611,56.0
8612,52.0
8613,51.0
8614,45.0
8615,44.0
8616,43.0
8617,42.0
8618,40.0
8619,38.0
8620,38.0
8621,39.0
8622,41.0
8623,46.0
8624,46.0
8625,45.0
8626,43.0
8627,43.0
8628,41.0
8629,42.0
8630,43.0
8631,46.0
8632,51.0
8633,51.0
8634,51.0
8635,50.0
8636,47.0
8637,44.0
8638,41.0
8639,44.0
8640,42.0
8641,40.0
8642,38.0
8643,36.0
8644,37.0
8645,40.0
8646,42.0
8647,45.0
8648,44.0
8649,46.0
8650,49.0
8651,48.0
8652,46.0
8653,46.0
8654,47.0
8655,51.0
8656,55.0
8657,62.0
8658,61.0
8659,59.0
8660,55.0
8661,52.0
8662,48.0
8663,50.0
8664,48.0
8665,48.0
8666,46.0
8667,45.0
8668,48.0
8669,53.0
8670,61.0
8671,62.0
8672,61.0
8673,60.0
8674,59.0
8675,60.0
8676,59.0
8677,58.0
8678,60.0
8679,63.0
8680,70.0
8681,70.0
8682,67.0
8683,65.0
8684,61.0
8685,60.0
8686,55.0
8687,48.0
8688,46.0
8689,44.0
8690,42.0
8691,43.0
8692,47.0
8693,52.0
8694,58.0
8695,61.0
8696,62.0
8697,61.0
8698,61.0
8699,62.0
8700,61.0
8701,62.0
8702,65.0
8703,69.0
8704,75.0
8705,75.0
8706,71.0
8707,66.0
8708,62.0
8709,61.0
8710,56.0
8711,57.0
8712,55.0
8713,54.0
8714,49.0
8715,49.0
8716,52.0
8717,56.0
8718,63.0
8719,64.0
8720,64.0
8721,63.0
8722,62.0
8723,60.0
8724,59.0
8725,58.0
8726,58.0
8727,60.0
8728,64.0
8729,64.0
8730,59.0
8731,56.0
8732,53.0
8733,51.0
8734,47.0
8735,40.0
8736,38.0
8737,36.0
8738,34.0
8739,35.0
8740,38.0
8741,37.0
8742,43.0
8743,49.0
8744,50.0
8745,52.0
8746,53.0
8747,55.0
8748,55.0
8749,55.0
8750,56.0
8751,60.0
8752,66.0
8753,67.0
8754,65.0
8755,60.0
8756,57.0
8757,57.0
8758,54.0
8759,48.0
